Trap;Lat;Long
AI01A01;-1.494902;-59.825783
AI01A02;-1.494748;-59.82583
AI01A03;-1.49433;-59.825973
AI01A04;-1.4932;-59.826457
AI01A05;-1.490637;-59.827104
AI01A06;-1.486401;-59.828226
AI01A07;-1.47755;-59.82964
AI02A01;-1.761405;-59.677537
AI02A02;-1.761406;-59.677384
AI02A03;-1.761418;-59.677014
AI02A04;-1.761235;-59.675806
AI02A05;-1.760645;-59.673089
AI03A01;-1.871804042;-59.6650085
AI03A02;-1.871685111;-59.66514311
AI03A03;-1.871387784;-59.66547963
AI03A04;-1.8706742;-59.66628727
AI03A05;-1.868890239;-59.66830639
AI03A06;-1.865916967;-59.67167158
AI08A01;-1.708479;-59.775896
AI08A02;-1.708578;-59.775888
AI08A03;-1.708978;-59.775964
AI08A04;-1.710066;-59.776147
AI08A05;-1.712788;-59.776684
AI08A06;-1.71733;-59.777603
AI10A01;-1.741025242;-59.45399722
AI10A02;-1.741031225;-59.45417678
AI10A03;-1.741046182;-59.45462569
AI10A04;-1.741082078;-59.45570307
AI12A01;-1.564775;-59.645265
AI12A02;-1.564667;-59.645427
AI12A03;-1.564421;-59.645833
AI12A04;-1.564399975;-59.64656351
AI12A05;-1.563604785;-59.64913838
AI12A06;-1.562279466;-59.65342982
AI13A02;-1.636504533;-59.75278122
AI13A03;-1.636930942;-59.75292183
AI13A04;-1.637954322;-59.75325928
AI13A05;-1.64051277;-59.75410291
AI13A06;-1.644844876;-59.75541845
AI15A01;-1.521547657;-59.82905394
AI15A02;-1.52137545;-59.82910496
AI15A03;-1.52094493;-59.82923249
AI15A04;-1.519911683;-59.82953857
AI15A05;-1.517328563;-59.83030377
AI15A06;-1.513023356;-59.83157911
AI15A07;-1.504412916;-59.83412978
AI18A01;-1.679683;-59.708055
AI18A02;-1.679838;-59.707905
AI18A03;-1.680116;-59.707569
AI18A04;-1.68085;-59.70676
AI18A05;-1.682911;-59.705065
AI19A01;-1.791642;-59.445706
AI19A02;-1.791695;-59.445625
AI19A03;-1.792028;-59.445209
AI19A04;-1.792454;-59.444362
AI19A05;-1.793954;-59.442155
AI19A06;-1.796222;-59.437751
AI20A01;-1.775501;-59.692408
AI20A02;-1.77552;-59.692217
AI20A03;-1.775768;-59.691803
AI20A04;-1.776112;-59.690716
AI20A05;-1.776656;-59.688281
AI23A01;-1.828494915;-59.67971467
AI23A02;-1.828465071;-59.67953751
AI23A03;-1.828390461;-59.6790946
AI23A04;-1.828211397;-59.67803161
AI23A05;-1.827763738;-59.67537414
AI23A06;-1.827017638;-59.67094503
AI24A01;-1.802807558;-59.51339684
AI24A02;-1.802979253;-59.51344947
AI24A03;-1.803408491;-59.51358106
AI24A04;-1.804438661;-59.51389686
AI24A05;-1.807014086;-59.51468638
AI24A07;-1.819891152;-59.51863394
AI24A08;-1.83706043;-59.52389736
AI27A01;-1.829464513;-59.63180778
AI27A02;-1.829314237;-59.63170943
AI27A03;-1.828938549;-59.63146355
AI27A04;-1.828036895;-59.63087344
AI27A05;-1.82578276;-59.62939817
AI27A06;-1.822025861;-59.62693938
AI27A07;-1.81451204;-59.62202179
AI27A08;-1.799484304;-59.61218662
AI28A01;-1.748332;-59.73448
AI28A02;-1.748507;-59.734443
AI28A03;-1.748942;-59.734322
AI28A04;-1.749997;-59.734184
AI28A05;-1.752615;-59.733273
AI28A06;-1.757016;-59.732246
AI30A01;-1.468865;-59.835636
AI30A02;-1.468827;-59.835472
AI30A03;-1.468754;-59.835011
AI30A04;-1.468752;-59.833911
AI30A06;-1.468595;-59.826741
AI31A01;-1.832363876;-59.41539241
AI31A02;-1.832185977;-59.41539817
AI31A03;-1.832216;-59.415437
AI31A04;-1.832922;-59.415308
AI31A05;-1.836506;-59.415136
AI31A06;-1.840992;-59.415113
AI32A01;-1.841171;-59.35445
AI32A02;-1.841257358;-59.35441686
AI32A03;-1.84178;-59.354349
AI32A04;-1.842966;-59.354151
AI32A05;-1.845776;-59.354112
FI01A01;-1.505455;-59.82222
FI01A02;-1.504967;-59.822357
FI01A03;-1.504175;-59.822607
FI01A04;-1.503378;-59.822475
FI02A01;-1.761555;-59.678208
FI02A02;-1.761921;-59.678547
FI02A03;-1.762413;-59.678788
FI02A04;-1.76289;-59.67907
FI03A01;-1.872133;-59.664356
FI03A02;-1.872758;-59.663586
FI03A03;-1.873395;-59.663108
FI03A04;-1.874075;-59.662323
FI08A01;-1.695998;-59.781672
FI08A02;-1.696654;-59.782526
FI08A03;-1.697219;-59.783498
FI08A04;-1.69796;-59.784534
FI10A01;-1.741782;-59.450575
FI10A02;-1.741227;-59.449493
FI10A03;-1.740694;-59.448608
FI10A04;-1.739959;-59.447335
FI12A01;-1.597496;-59.634269
FI12A02;-1.596468;-59.633362
FI12A03;-1.595481;-59.632319
FI12A04;-1.59458;-59.631423
FI12A05;-1.559965;-59.630246
FI12A06;-1.561281;-59.630486
FI12A07;-1.562322;-59.630884
FI12A08;-1.563214;-59.631838
FI13A01;-1.631094351;-59.75063758
FI13A02;-1.630233087;-59.75135766
FI13A03;-1.629371823;-59.75207774
FI13A04;-1.628510558;-59.75279782
FI15A01;-1.522236;-59.828985
FI15A02;-1.522841;-59.829071
FI18A01;-1.67609;-59.724237
FI18A02;-1.675026;-59.723707
FI18A03;-1.674849;-59.721981
FI18A04;-1.675084;-59.720327
FI19A01;-1.788909;-59.44836
FI19A02;-1.791575;-59.44574
FI20A01;-1.775363;-59.692755
FI20A02;-1.775107;-59.692577
FI20A03;-1.774968;-59.692575
FI20A04;-1.774124;-59.692339
FI23A01;-1.834422;-59.684056
FI23A02;-1.834469;-59.683525
FI23A03;-1.834339;-59.682778
FI23A04;-1.834373;-59.682154
FI24A01;-1.734606;-59.525672
FI24A02;-1.733815;-59.526775
FI24A03;-1.733297;-59.527763
FI24A04;-1.732736;-59.528764
FI24A05;-1.799445;-59.514295
FI24A06;-1.798017;-59.513813
FI24A07;-1.797005;-59.513395
FI24A08;-1.795848;-59.512983
FI27A01;-1.830358;-59.632486
FI27A02;-1.829746121;-59.6320378
FI27A03;-1.829865;-59.632444
FI27A04;-1.8295;-59.632895
FI28A01;-1.769888;-59.755495
FI28A02;-1.76886;-59.755121
FI28A03;-1.767824;-59.754635
FI28A04;-1.766806;-59.754229
FI28A05;-1.747562;-59.735348
FI28A06;-1.747921;-59.736708
FI28A07;-1.747734;-59.73764
FI28A08;-1.747916;-59.738974
FI30A01;-1.468654;-59.83621
FI30A02;-1.469166;-59.836147
FI31A01;-1.83208;-59.415405
FI32A01;-1.839976;-59.354991
FI32A02;-1.839058181;-59.35547744
MI01A00;-1.495046;-59.825788
MI02A00;-1.761438;-59.67764
MI03A00;-1.871863507;-59.66494119
MI08A00;-1.708292;-59.775923
MI10A00;-1.741022251;-59.45390744
MI12A00;-1.564791;-59.645168
MI12A01;-1.598456;-59.633922
MI13A00;-1.636248688;-59.75269686
MI15A00;-1.521895;-59.829039
MI18A00;-1.679593;-59.708119
MI19A00;-1.791628;-59.445799
MI20A00;-1.775463;-59.692532
MI23A00;-1.828509837;-59.67980325
MI24A01;-1.80272171;-59.51337052
MI24A02;-1.735873;-59.525386
MI27A00;-1.829539651;-59.63185696
MI28A01;-1.770966;-59.755748
MI28A02;-1.748158;-59.734591
MI30A00;-1.468896;-59.835752
MI31A00;-1.832097;-59.415401
MI32A00;-1.841073;-59.354534
TF01A01;-1.834439;-59.717669
TF01A02;-1.835362;-59.718344
TF01A03;-1.83618;-59.718975
TF01A04;-1.837094;-59.719647
TF01A05;-1.838026;-59.720268
TF01A06;-1.838874;-59.721061
TF01A07;-1.839678;-59.721844
TF01A08;-1.840724;-59.722406
TF01A09;-1.824477;-59.720366
TF01A10;-1.825656;-59.721042
TF01A11;-1.826942;-59.721833
TF01A12;-1.828094;-59.722395
TF01A13;-1.829867;-59.723206
TF01A14;-1.830807;-59.723931
TF01A15;-1.831748;-59.724935
TF01A16;-1.832775;-59.725865
TF02A01;-1.790071;-59.274803
TF02A02;-1.789763;-59.274772
TF02A03;-1.789393;-59.2748
TF02A04;-1.787847;-59.274882
TF02A05;-1.785648;-59.274887
TF02A06;-1.780661;-59.261957
TF02A07;-1.780703;-59.264309
TF02A08;-1.780861;-59.265275
TF02A09;-1.780826;-59.266198
TF02A10;-1.781319;-59.266559
TF02A11;-1.78231;-59.266519
TF02A12;-1.784786;-59.266427
TF02A13;-1.788994;-59.266073
TF02A14;-1.788885;-59.266141
TF02A15;-1.789938;-59.267069
TF02A16;-1.789969;-59.268033
TF02A17;-1.790044;-59.27074
TF03A01;-1.430941732;-59.91694146
TF03A02;-1.429886622;-59.91655813
TF03A03;-1.428831511;-59.9161748
TF03A04;-1.4277764;-59.91579148
TF03A05;-1.433055;-59.907585
TF03A06;-1.432007;-59.907073
TF03A07;-1.431013;-59.906521
TF03A08;-1.429954;-59.90595
TF03A09;-1.437053;-59.898424
TF03A10;-1.435616;-59.898392
TF03A11;-1.434615;-59.897748
TF03A12;-1.433353;-59.897372
