"","Trap","X","Y","Area0100","Area0250","Area0500","Area0750","Area1000","Area1500","Area2000","Area2500","Area3000"
"1","AI01A01",-59.825783,-1.494902,0.388888888888889,0.359090909090909,0.232690124858116,0.201417004048583,0.204719931760023,0.16896595367675,0.13644128113879,0.181267644112558,0.242715682242399
"2","AI01A02",-59.82583,-1.494748,0.285714285714286,0.330275229357798,0.219817767653759,0.193825910931174,0.19937250427838,0.167847204654693,0.136806890170119,0.182820185826198,0.24426659918388
"3","AI01A03",-59.825973,-1.49433,0.0555555555555556,0.222727272727273,0.180571428571429,0.175963488843813,0.183110605629798,0.163459103570524,0.136706518645033,0.186828201858262,0.24819643083154
"4","AI01A04",-59.826457,-1.4932,0,0.0226244343891403,0.120274914089347,0.129292929292929,0.137862421830586,0.147188881869867,0.138220640569395,0.197939929811768,0.25682939167826
"5","AI01A05",-59.827104,-1.490637,0,0,0.00113507377979569,0.0486322188449848,0.0691716481639624,0.117029352226721,0.164625462831102,0.218650396138785,0.278016696180116
"6","AI01A06",-59.828226,-1.486401,0,0,0,0,0.000284819139846198,0.0629901340753858,0.185978647686833,0.255192202586992,0.311228525326668
"7","AI01A07",-59.82964,-1.47755,0,0,0,0,0.0253705815279361,0.118397776093,0.227916577692362,0.331707539429301,0.405585779352227
"8","AI02A01",-59.677537,-1.761405,0.457142857142857,0.377272727272727,0.263097949886105,0.180668016194332,0.138865126889079,0.157774968394437,0.196340855698726,0.223816682611271,0.248442293702755
"9","AI02A02",-59.677384,-1.761406,0.351351351351351,0.351351351351351,0.264,0.181218274111675,0.138028969042886,0.155775075987842,0.193892803758275,0.222475184409434,0.246258029809183
"10","AI02A03",-59.677014,-1.761418,0.142857142857143,0.26605504587156,0.257403189066059,0.179746835443038,0.135728542914172,0.150246616921715,0.187798106357229,0.219681093394077,0.240597222661563
"11","AI02A04",-59.675806,-1.761235,0,0.0590909090909091,0.219069239500568,0.173670886075949,0.137154262902766,0.136208422916403,0.172052961275626,0.210682087241599,0.223761186478196
"12","AI02A05",-59.673089,-1.760645,0,0,0.00795454545454545,0.130258489609731,0.159213899174025,0.108508483160294,0.151886120996441,0.185988247619915,0.19248291571754
"13","AI03A01",-59.6650085,-1.871804042,0.305555555555556,0.211711711711712,0.198187995469989,0.224365482233503,0.206670467502851,0.189681335356601,0.25506792801764,0.303359008249396,0.378079246118332
"14","AI03A02",-59.66514311,-1.871685111,0.25,0.205479452054795,0.192525481313703,0.219574036511156,0.202279202279202,0.185719711355868,0.249964412811388,0.301033650562361,0.376372322586769
"15","AI03A03",-59.66547963,-1.871387784,0.0588235294117647,0.155963302752294,0.182954545454545,0.207193515704154,0.192088787706318,0.179688489299734,0.23834934187122,0.294808743169399,0.371520748987854
"16","AI03A04",-59.66628727,-1.8706742,0,0.0358744394618834,0.169336384439359,0.167256189994947,0.171078849985767,0.170524984187223,0.213115921389917,0.282583936950481,0.361336032388664
"17","AI03A05",-59.66830639,-1.868890239,0,0.0091324200913242,0.0364880273660205,0.102486047691527,0.115220483641536,0.145857052498419,0.173653120774322,0.260851742199954,0.336612989971211
"18","AI03A06",-59.67167158,-1.865916967,0,0,0.00797266514806378,0.0263424518743668,0.0526465566306204,0.111279716742539,0.173380782918149,0.242451842069311,0.296004555376293
"19","AI08A01",-59.775896,-1.708479,0.111111111111111,0.213636363636364,0.323059360730594,0.379310344827586,0.397271952259165,0.382434826626171,0.381209964412811,0.368787864984285,0.407915967981776
"20","AI08A02",-59.775888,-1.708578,0.0555555555555556,0.190909090909091,0.314772727272727,0.373983739837398,0.393671607753706,0.379271070615034,0.379074733096085,0.367970493146942,0.406832199905108
"21","AI08A03",-59.775964,-1.708978,0,0.127272727272727,0.288329519450801,0.354366481574962,0.378024480500996,0.364475347661188,0.368301188527507,0.362812101330417,0.402373042240152
"22","AI08A04",-59.776147,-1.710066,0,0.0136363636363636,0.216647662485747,0.303183425972713,0.332101222632926,0.327300341728895,0.33980927981782,0.351081758141653,0.391272704259224
"23","AI08A05",-59.776684,-1.712788,0,0,0.0833333333333333,0.151315789473684,0.217675475987496,0.247499683504241,0.286354900704677,0.324635701275046,0.367490271758043
"24","AI08A06",-59.777603,-1.71733,0,0.0723981900452489,0.045766590389016,0.0262361251261352,0.0426499857833381,0.143019726858877,0.214209439738022,0.26756264236902,0.333533634839812
"25","AI10A01",-59.45399722,-1.741025242,0.142857142857143,0.224215246636771,0.254545454545455,0.348024316109422,0.421367521367521,0.517088607594937,0.533456719817768,0.584578247403899,0.589163714574899
"26","AI10A02",-59.45417678,-1.741031225,0.0857142857142857,0.193548387096774,0.247727272727273,0.342105263157895,0.417616875712657,0.516329113924051,0.529888983774552,0.583113216139904,0.587066565426474
"27","AI10A03",-59.45462569,-1.741046182,0,0.116279069767442,0.236363636363636,0.325416877210712,0.407006550840216,0.514307419599899,0.52209807131165,0.579757675138927,0.582714019164479
"28","AI10A04",-59.45570307,-1.741082078,0,0,0.196145124716553,0.271991911021234,0.389410760034159,0.500569692366122,0.504908935685828,0.567419825072886,0.573416400493343
"29","AI12A01",-59.645265,-1.564775,0.514285714285714,0.422727272727273,0.390160183066362,0.400302877334679,0.4574679943101,0.542683697989124,0.544567848497793,0.536267541461637,0.526948380566802
"30","AI12A02",-59.645427,-1.564667,0.375,0.373831775700935,0.376993166287016,0.392532795156408,0.453173925419869,0.535831856166118,0.539955881306483,0.53217652684793,0.524229771620168
"31","AI12A03",-59.645833,-1.564421,0.142857142857143,0.271493212669683,0.339772727272727,0.372718052738337,0.439726417782844,0.521513540875728,0.526345770435773,0.523087431693989,0.517602403922189
"32","AI12A04",-59.64656351,-1.564399975,0,0.116822429906542,0.267653758542141,0.340070742799394,0.415099715099715,0.498163859693555,0.507755799060766,0.509861977861796,0.505423953951738
"33","AI12A05",-59.64913838,-1.563604785,0,0,0.0510783200908059,0.221884498480243,0.339692482915718,0.403417721518987,0.429832680669277,0.456259392504212,0.463312037447024
"34","AI12A06",-59.65342982,-1.562279466,0,0,0,0.0755195134313228,0.188282138794084,0.261106189089989,0.326311294569782,0.356186224489796,0.406384459630473
"35","AI13A02",-59.75278122,-1.636504533,0.2,0.190909090909091,0.354948805460751,0.459787556904401,0.506700883946393,0.520920237643787,0.549900341685649,0.574702692850959,0.587195141239364
"36","AI13A03",-59.75292183,-1.636930942,0,0.14027149321267,0.334467120181406,0.448275862068966,0.492592592592593,0.517411675319742,0.545169787143162,0.574824665270061,0.585015503385433
"37","AI13A04",-59.75325928,-1.637954322,0,0.0226244343891403,0.303306727480046,0.416413373860182,0.461428978081412,0.510807736063709,0.538012528473804,0.57214451683448,0.581184955556258
"38","AI13A05",-59.75410291,-1.64051277,0,0,0.180067950169875,0.380880121396055,0.421202621829581,0.487221659919028,0.531587933978372,0.566431336825325,0.573787605580336
"39","AI13A06",-59.75541845,-1.644844876,0,0.0639269406392694,0.172571428571429,0.330121703853955,0.339595787076573,0.429691451694487,0.504234574051669,0.536072144288577,0.56427532106029
"40","AI15A01",-59.82905394,-1.521547657,0,0,0.00454029511918275,0.0526582278481013,0.137489325362938,0.164029869636755,0.147647184452196,0.154171980324285,0.17926408706932
"41","AI15A02",-59.82910496,-1.52137545,0,0,0.00226500566251416,0.0444893832153691,0.130051223676722,0.159959503923057,0.146587917170711,0.155398633257403,0.180161943319838
"42","AI15A03",-59.82923249,-1.52094493,0,0,0,0.0272865083375442,0.108330963889679,0.149943059597621,0.144951255959582,0.158613780226786,0.181714611221874
"43","AI15A04",-59.82953857,-1.519911683,0,0,0,0.00862506341958397,0.0644337212602895,0.12370220308939,0.144687210874671,0.165809007696161,0.182868172900449
"44","AI15A05",-59.83030377,-1.517328563,0,0,0,0,0.00227855311876958,0.0694936708860759,0.133580176587867,0.18477370002732,0.18741302972802
"45","AI15A06",-59.83157911,-1.513023356,0,0,0,0,0,0.0246866691986327,0.12347875596043,0.184576139935316,0.205030053780449
"46","AI15A07",-59.83412978,-1.504412916,0,0,0,0,0.00568828213879408,0.0897354765219592,0.14620257669585,0.18216595318335,0.231769432756493
"47","AI18A01",-59.708055,-1.679683,0.285714285714286,0.346846846846847,0.545766590389016,0.542193026781203,0.576879271070615,0.642821031344793,0.573280159521436,0.588597210828548,0.560088551549652
"48","AI18A02",-59.707905,-1.679838,0.117647058823529,0.299539170506912,0.54246885617214,0.532388663967611,0.572038724373576,0.639817629179331,0.569548203486304,0.586833712984055,0.557780519439436
"49","AI18A03",-59.707569,-1.680116,0,0.25,0.543280182232346,0.52020202020202,0.566059225512529,0.63000506842372,0.561192543048243,0.581337098096366,0.552779710328253
"50","AI18A04",-59.70676,-1.68085,0,0.200913242009132,0.525056947608201,0.495194739504299,0.556601083547191,0.603742571753698,0.545914009111617,0.564060506652087,0.541262059149138
"51","AI18A05",-59.705065,-1.682911,0,0.140909090909091,0.372146118721461,0.45959595959596,0.530983513359864,0.531325148715353,0.538937927107061,0.524349687941324,0.515784146264313
"52","AI19A01",-59.445706,-1.791642,0.514285714285714,0.324324324324324,0.378995433789954,0.293164556962025,0.270531400966184,0.246582278481013,0.272753148793852,0.284439182112118,0.290084788661098
"53","AI19A02",-59.445625,-1.791695,0.457142857142857,0.288990825688073,0.369318181818182,0.29128672745694,0.269307495012824,0.245887117185523,0.271718249733191,0.284289617486339,0.289175681660024
"54","AI19A03",-59.445209,-1.792028,0.138888888888889,0.195454545454545,0.329931972789116,0.276962025316456,0.261450924608819,0.246296061795619,0.267369020501139,0.283580730352427,0.284046692607004
"55","AI19A04",-59.444362,-1.792454,0,0.0675675675675676,0.238312428734322,0.258996452103396,0.246306818181818,0.249968358435641,0.256652910203501,0.283365218183475,0.278966019110296
"56","AI19A05",-59.442155,-1.793954,0,0,0.0285388127853881,0.145316455696203,0.214387261870913,0.25,0.250053369387319,0.266511797394552,0.27358430876305
"57","AI19A06",-59.437751,-1.796222,0,0.141552511415525,0.148063781321184,0.174595141700405,0.179070430567437,0.24551201011378,0.245835113199487,0.253884357770994,0.26111023248458
"58","AI20A01",-59.692408,-1.775501,0.294117647058824,0.202764976958525,0.148863636363636,0.251518218623482,0.343696520250998,0.360390021527162,0.34982206405694,0.333409246185379,0.349057200708681
"59","AI20A02",-59.692217,-1.77552,0.243243243243243,0.191964285714286,0.148571428571429,0.251776649746193,0.341505131128848,0.357278601292284,0.348655187135335,0.331040451895044,0.347064034421665
"60","AI20A03",-59.691803,-1.775768,0.0625,0.172897196261682,0.159090909090909,0.251515151515152,0.335895246228295,0.355406432008103,0.345428673070082,0.325241391874658,0.343286414676578
"61","AI20A04",-59.690716,-1.776112,0,0.0590909090909091,0.163055872291904,0.254305977710233,0.315654405474765,0.349721941354904,0.332621386871707,0.316470695469875,0.335579173783767
"62","AI20A05",-59.688281,-1.776656,0,0,0.156214367160775,0.321699544764795,0.278426902251354,0.322168857431749,0.297095258436566,0.296804485572321,0.32268471659919
"63","AI23A01",-59.67971467,-1.828494915,0.457142857142857,0.388127853881279,0.246871444823663,0.277693474962064,0.33171843830151,0.314856998228297,0.319880418535127,0.372950819672131,0.390672952194134
"64","AI23A02",-59.67953751,-1.828465071,0.314285714285714,0.337899543378995,0.242009132420091,0.265822784810127,0.324871648602396,0.314451890251612,0.31717559968681,0.369715743440233,0.387189625177922
"65","AI23A03",-59.6790946,-1.828390461,0.0810810810810811,0.244343891402715,0.213879408418658,0.237709072478459,0.30747371412333,0.309261370834917,0.310813696874778,0.362435669718085,0.379000348200437
"66","AI23A04",-59.67803161,-1.828211397,0,0.0493273542600897,0.147428571428571,0.181034482758621,0.261945392491468,0.294393114795596,0.302519214346712,0.345796520630294,0.360374612415364
"67","AI23A05",-59.67537414,-1.827763738,0,0,0.0159090909090909,0.117587430309174,0.172079772079772,0.265915706872548,0.284606077859227,0.304718098187449,0.321651114977068
"68","AI23A06",-59.67094503,-1.827017638,0,0,0.041002277904328,0.121073961499493,0.16505406943654,0.215830067012265,0.244430208555769,0.248417505350881,0.268609028502736
"69","AI24A01",-59.51339684,-1.802807558,0.428571428571429,0.375565610859729,0.291762013729977,0.337033299697275,0.368421052631579,0.329666160849772,0.245907473309609,0.226899945325314,0.206485289465359
"70","AI24A02",-59.51344947,-1.802979253,0.294117647058824,0.331797235023041,0.272933182332956,0.324734446130501,0.357366771159875,0.324731182795699,0.243170176437109,0.224185834661808,0.204352777426294
"71","AI24A03",-59.51358106,-1.803408491,0.0571428571428571,0.234234234234234,0.225769669327252,0.285352255448556,0.330397727272727,0.311819792457606,0.235503379580221,0.21719724916883,0.200006327311842
"72","AI24A04",-59.51389686,-1.804438661,0,0.0452488687782805,0.14139110604333,0.203346855983773,0.264697529111048,0.278966696213752,0.218987972386307,0.201083986154126,0.190126582278481
"73","AI24A05",-59.51468638,-1.807014086,0,0,0,0.0578386605783866,0.119726339794755,0.202659911336289,0.191062406603572,0.166530017308919,0.164494083401886
"74","AI24A07",-59.51863394,-1.819891152,0,0,0,0,0,0,7.11490572749911e-05,0.0308813482122523,0.0586263597267898
"75","AI24A08",-59.52389736,-1.83706043,0,0,0,0,0,0,0,0,0
"76","AI27A01",-59.63180778,-1.829464513,0.34375,0.181395348837209,0.0443181818181818,0.0212121212121212,0.0199316628701595,0.0274544534412955,0.0454739538855679,0.0640459162756799,0.109212857504429
"77","AI27A02",-59.63170943,-1.829314237,0.243243243243243,0.177272727272727,0.0444697833523375,0.0212228398180899,0.0204778156996587,0.026459045448791,0.0442610118835836,0.0630864534936686,0.107742935797234
"78","AI27A03",-59.63146355,-1.828938549,0.0833333333333333,0.177272727272727,0.0442678774120318,0.0238215914850482,0.0216216216216216,0.0241833375538111,0.0412870159453303,0.0605674211029646,0.104896874604581
"79","AI27A04",-59.63087344,-1.828036895,0,0.0678733031674208,0.0443686006825939,0.0283831728332489,0.0250783699059561,0.019632678910703,0.0339477617251441,0.0550747084548105,0.0964057457444789
"80","AI27A05",-59.62939817,-1.82578276,0,0,0.00798175598631699,0.0364556962025316,0.0310541310541311,0.0153048317733367,0.0209163346613546,0.0426637494872146,0.0756166982922201
"81","AI27A06",-59.62693938,-1.822025861,0,0,0,0.0167342799188641,0.0222348916761688,0.0140310959423587,0.0140815020268829,0.0275283715418623,0.0499905141339404
"82","AI27A07",-59.62202179,-1.81451204,0,0,0,0,0,0.00606826801517067,0.00719065926242347,0.0208722599462243,0.0482243936375423
"83","AI27A08",-59.61218662,-1.799484304,0,0,0,0,0,0.0046823588964819,0.0147330960854093,0.0224550216351628,0.0295150422321344
"84","AI28A01",-59.73448,-1.748332,0.540540540540541,0.452488687782805,0.339021615472127,0.295189873417722,0.358704913376882,0.413404282275434,0.46060778592271,0.463314660472742,0.443128937288297
"85","AI28A02",-59.734443,-1.748507,0.428571428571429,0.411764705882353,0.328782707622298,0.287594936708861,0.352220956719818,0.411012658227848,0.460694958701225,0.464708561020036,0.444602587215738
"86","AI28A03",-59.734322,-1.748942,0.142857142857143,0.313636363636364,0.296127562642369,0.268822637695806,0.336088939566705,0.407182599898837,0.461658953364187,0.468816910391326,0.449006706314058
"87","AI28A04",-59.734184,-1.749997,0,0.1,0.228050171037628,0.268724696356275,0.301591813530415,0.395999493606786,0.461746494911394,0.478344036070501,0.460944667657946
"88","AI28A05",-59.733273,-1.752615,0,0.00909090909090909,0.0777142857142857,0.172570850202429,0.271949828962372,0.345633767218501,0.456829667591999,0.49845060153117,0.491333502024291
"89","AI28A06",-59.732246,-1.757016,0,0,0.0478905359179019,0.182463253928028,0.230747290359384,0.324778761061947,0.426446516262188,0.497630331753554,0.513902508461709
"90","AI30A01",-59.835636,-1.468865,0.228571428571429,0.0810810810810811,0.332574031890661,0.350734921439432,0.297466552803871,0.266396556090149,0.346383826879271,0.391381587937867,0.444145654718593
"91","AI30A02",-59.835472,-1.468827,0.15625,0.0740740740740741,0.308040770101925,0.343607882769075,0.293363714041584,0.264724509183027,0.346142897808141,0.391288500091124,0.443614968525607
"92","AI30A03",-59.835011,-1.468754,0,0.0596330275229358,0.245733788395904,0.316321374431531,0.28074179743224,0.259357612544259,0.343369634849455,0.392038985289429,0.442746884291769
"93","AI30A04",-59.833911,-1.468752,0,0.00909090909090909,0.108843537414966,0.237108190091001,0.243867655447804,0.256702073849267,0.340259000996158,0.393156551849827,0.438547662723765
"94","AI30A06",-59.826741,-1.468595,0,0,0,0.0886524822695035,0.179436058103105,0.334430379746835,0.395186556536599,0.438302522538931,0.459361163820367
"95","AI31A01",-59.41539241,-1.832363876,0,0,0.0147895335608646,0.0242792109256449,0.0285062713797035,0.0555414979757085,0.0672502134927413,0.0594907301963285,0.0627313277023821
"96","AI31A02",-59.41539817,-1.832185977,0,0,0.0193181818181818,0.0242424242424242,0.0284738041002278,0.0554500569692366,0.0671599317017644,0.0589896597275999,0.0624387157994623
"97","AI31A03",-59.415437,-1.832216,0,0,0.018161180476731,0.0242424242424242,0.0288159771754636,0.0553659461509291,0.0672125311498754,0.0589494783836727,0.0624742985480657
"98","AI31A04",-59.415308,-1.832922,0,0,0.00340909090909091,0.0243161094224924,0.0270655270655271,0.0563576494427558,0.0671222151042779,0.0609000637697003,0.0636843936853428
"99","AI31A05",-59.415136,-1.836506,0,0,0,0.00404448938321537,0.0196357427433125,0.0417668649538033,0.0581329158958304,0.0575424848512461,0.0699307334661733
"100","AI31A06",-59.415113,-1.840992,0,0,0,0,0.0225135366201197,0.0445513226173902,0.0395785876993166,0.0718221979323223,0.0703280711189851
"101","AI32A01",-59.35445,-1.841171,0.5,0.572727272727273,0.451759364358683,0.35746835443038,0.304125177809388,0.288554064320081,0.329441913439636,0.38452082859094,0.410839713978359
"102","AI32A02",-59.35441686,-1.841257358,0.432432432432432,0.552511415525114,0.445330296127563,0.35537607269056,0.304718590108016,0.290632911392405,0.330961360563581,0.385344081614064,0.411787048173704
"103","AI32A03",-59.354349,-1.84178,0.0555555555555556,0.445454545454545,0.424173318129989,0.342091965639212,0.296159317211949,0.299051233396585,0.338837093445306,0.389906167441013,0.417687074829932
"104","AI32A04",-59.354151,-1.842966,0.0285714285714286,0.252252252252252,0.350797266514806,0.305471124620061,0.300056882821388,0.32253164556962,0.357864768683274,0.401038582426092,0.431224296108826
"105","AI32A05",-59.354112,-1.845776,0,0,0.173714285714286,0.253549695740365,0.320636725412166,0.402151898734177,0.407201821804725,0.418878921724876,0.448444964723004
"106","FI01A01",-59.82222,-1.505455,1,0.468181818181818,0.381818181818182,0.310344827586207,0.288603988603989,0.208422916403187,0.162121751512994,0.139695838266096,0.185392547605491
"107","FI01A02",-59.822357,-1.504967,1,0.583333333333333,0.428086070215176,0.339737108190091,0.303047564796354,0.205186590765338,0.16109292728049,0.138438411078717,0.185176984152089
"108","FI01A03",-59.822607,-1.504175,1,0.756880733944954,0.462414578587699,0.380253164556962,0.325448845825021,0.199342271692386,0.159014876503666,0.137527332361516,0.184967258232894
"109","FI01A04",-59.822475,-1.503378,1,0.824324324324324,0.527936145952109,0.427774961986822,0.344416027280477,0.201493481837742,0.158542659930264,0.139434245888945,0.186940428359012
"110","FI02A01",-59.678208,-1.761555,0.885714285714286,0.540540540540541,0.259977194982896,0.183291139240506,0.14208581983518,0.168459688647007,0.206972607612949,0.228835557174735,0.258035940268287
"111","FI02A02",-59.678547,-1.761921,1,0.608108108108108,0.250572082379863,0.185128983308043,0.140335895246228,0.172226434167298,0.209885335802293,0.231722880583409,0.261913043478261
"112","FI02A03",-59.678788,-1.762413,1,0.624434389140271,0.242562929061785,0.182139253279516,0.136842105263158,0.175600505689001,0.211417995444191,0.233611225001139,0.263141248655829
"113","FI02A04",-59.67907,-1.76289,1,0.579908675799087,0.243458475540387,0.173670886075949,0.136428367986329,0.182002278192634,0.214519572953737,0.236612021857923,0.265597317134903
"114","FI03A01",-59.664356,-1.872133,0.771428571428571,0.309417040358744,0.233751425313569,0.236188545362392,0.217576791808874,0.202405063291139,0.270366417644966,0.311122244488978,0.382953143291043
"115","FI03A02",-59.663586,-1.872758,0.942857142857143,0.420091324200913,0.273863636363636,0.259634888438134,0.233836513813728,0.224683544303797,0.292556219755195,0.32571272429183,0.391201214498071
"116","FI03A03",-59.663108,-1.873395,0.861111111111111,0.493212669683258,0.280681818181818,0.282674772036474,0.249501566505269,0.245163737514224,0.312464428002277,0.342555033954697,0.400411132194813
