"","Trap","X","Y","Area0100","Area0250","Area0500","Area0750","Area1000","Area1500","Area2000","Area2500","Area3000"
"117","FI03A04",-59.662323,-1.874075,0.84375,0.560185185185185,0.301369863013699,0.307769929364278,0.257264957264957,0.27318803852002,0.335657866647691,0.366191408919054,0.410285605844957
"118","FI08A01",-59.781672,-1.695998,1,0.854545454545454,0.772468714448237,0.79493670886076,0.763112884834664,0.682633973710819,0.588113879003559,0.583568759682858,0.588618606269573
"119","FI08A02",-59.782526,-1.696654,1,0.995391705069124,0.770715096481271,0.795247724974722,0.779361459521095,0.662828947368421,0.57542336701295,0.572808016397176,0.57895735796533
"120","FI08A03",-59.783498,-1.697219,1,0.995391705069124,0.796359499431172,0.789660415610745,0.787464387464388,0.638699063528221,0.568358123976941,0.566074681238616,0.572187776793623
"121","FI08A04",-59.784534,-1.69796,1,0.986363636363636,0.85290763968073,0.796042617960426,0.757248436611711,0.617721518987342,0.559715302491103,0.555995809992258,0.564503369933234
"122","FI10A01",-59.450575,-1.741782,1,0.813636363636363,0.49032992036405,0.467611336032389,0.539338654503991,0.551636961193275,0.584240871236387,0.601722331070306,0.62162333143544
"123","FI10A02",-59.449493,-1.741227,1,0.968325791855204,0.60250569476082,0.521255060728745,0.565118267312625,0.574045994440233,0.594746583143508,0.614785105510232,0.627687832026309
"124","FI10A03",-59.448608,-1.740694,1,0.968325791855204,0.696693272519954,0.574974670719351,0.587382779198636,0.590909090909091,0.597907324364723,0.62513093774195,0.627760551793963
"125","FI10A04",-59.447335,-1.739959,1,0.995348837209302,0.789772727272727,0.66751012145749,0.611396011396011,0.610534312484173,0.601380684648779,0.639850583090379,0.631722130836391
"126","FI12A01",-59.634269,-1.597496,1,0.844748858447489,0.915813424345848,0.863152559553979,0.82650739476678,0.770194986072423,0.75510639812113,0.719983608796612,0.660139815898523
"127","FI12A02",-59.633362,-1.596468,1,0.986111111111111,0.941913439635535,0.906976744186047,0.861577898034748,0.801621484671903,0.788447858870394,0.736051013436575,0.677208184434395
"128","FI12A03",-59.632319,-1.595481,1,1,0.973744292237443,0.940222897669706,0.889364128885087,0.838746366738279,0.817741705823722,0.750695045804658,0.697254380970456
"129","FI12A04",-59.631423,-1.59458,1,1,0.996598639455782,0.948860759493671,0.919442072302875,0.86745157614888,0.837626298562687,0.76573745103398,0.71384741902834
"130","FI12A05",-59.630246,-1.559965,1,0.769230769230769,0.603644646924829,0.664982314300152,0.73992049971607,0.791360526982518,0.796654804270463,0.754303670643957,0.73760167104472
"131","FI12A06",-59.630486,-1.561281,1,1,0.707289293849658,0.699949315762798,0.745883021010789,0.792985565966067,0.795985193621868,0.757571617251901,0.738141198063352
"132","FI12A07",-59.630884,-1.562322,1,1,0.850967007963595,0.728145528044467,0.757489300998573,0.795422935895815,0.793493735763098,0.75865367097832,0.737076874406833
"133","FI12A08",-59.631838,-1.563214,1,1,0.970387243735763,0.759231158320688,0.776483953422323,0.80184856925804,0.77681303821792,0.750740082889284,0.729908524040136
"134","FI13A01",-59.75063758,-1.631094351,1,0.903225806451613,0.738391845979615,0.568974229408792,0.555966960979778,0.566603415559772,0.579591546289049,0.582820968256137,0.604675439706441
"135","FI13A02",-59.75135766,-1.630233087,1,1,0.77891156462585,0.640830800405269,0.572445203529747,0.577161666033675,0.584987548914977,0.58792985652471,0.604902736043017
"136","FI13A03",-59.75207774,-1.629371823,1,0.995515695067265,0.776,0.711314053779807,0.596641047537717,0.58725937183384,0.586908573461402,0.595872625392921,0.606973359488705
"137","FI13A04",-59.75279782,-1.628510558,1,0.945454545454545,0.802961275626424,0.756196256954982,0.635327635327635,0.595677451971689,0.586489179954442,0.606162822499772,0.612297181895816
"138","FI15A01",-59.828985,-1.522236,0,0,0.0205714285714286,0.0887874175545409,0.167187056485949,0.178594046865104,0.153139683895771,0.150685555504942,0.174450984114929
"139","FI15A02",-59.829071,-1.522841,0,0,0.0342857142857143,0.124810510358767,0.189243027888446,0.189079878665319,0.157280170879316,0.14737513671163,0.168890715911966
"140","FI18A01",-59.724237,-1.67609,1,0.763888888888889,0.622727272727273,0.625822784810127,0.668947818648417,0.746676794530953,0.770051953597609,0.767366646927527,0.741822208161974
"141","FI18A02",-59.723707,-1.675026,1,0.990783410138249,0.742921857304643,0.657056145675265,0.670846394984326,0.743200506008855,0.755478087649402,0.758688225916648,0.735606731620903
"142","FI18A03",-59.721981,-1.674849,1,0.981900452488688,0.802047781569966,0.671392405063291,0.698778061949417,0.747464503042596,0.754199886104784,0.739867018854176,0.722060406509213
"143","FI18A04",-59.720327,-1.675084,0.972222222222222,0.922374429223744,0.818700114025085,0.697827185447196,0.702018765993745,0.747058079210426,0.749573014517506,0.724013847134918,0.708776259174893
"144","FI19A01",-59.44836,-1.788909,1,0.782805429864253,0.387243735763098,0.379118094272681,0.33825617722238,0.278748733535968,0.310315369829857,0.313721025547611,0.330390481615088
"145","FI19A02",-59.44574,-1.791575,0.542857142857143,0.32579185520362,0.382588774341352,0.29726996966633,0.271562766865927,0.247470915528579,0.273866305972806,0.284796573875803,0.290754334894317
"146","FI20A01",-59.692755,-1.775363,0.378378378378378,0.221719457013575,0.14123006833713,0.251648909183156,0.34640522875817,0.363912823112012,0.351915135981774,0.338601685265315,0.35297841362284
"147","FI20A02",-59.692577,-1.775107,0.527777777777778,0.203619909502262,0.127708095781072,0.24,0.341407808492448,0.359110437199899,0.352911861028051,0.33928815567607,0.352552343601746
"148","FI20A03",-59.692575,-1.774968,0.636363636363636,0.202764976958525,0.123147092360319,0.23582995951417,0.339127956682816,0.357857414207927,0.353497971674614,0.340454607570719,0.353296633763604
"149","FI20A04",-59.692339,-1.774124,0.78125,0.162037037037037,0.100227790432802,0.212121212121212,0.321093082835184,0.347187024835276,0.35723941657773,0.34584377135049,0.356745303902346
"150","FI23A01",-59.684056,-1.834422,1,0.73394495412844,0.523809523809524,0.50379746835443,0.466096866096866,0.475955454315363,0.496976165065813,0.480870832574239,0.424124513618677
"151","FI23A02",-59.683525,-1.834469,1,0.719626168224299,0.469852104664391,0.482079757698132,0.441628701594533,0.469411019632679,0.484988616960728,0.474676625979231,0.416255534471853
"152","FI23A03",-59.682778,-1.834339,1,0.709090909090909,0.412571428571429,0.46056622851365,0.415099715099715,0.453741152679474,0.466505303623549,0.465019825896723,0.407298485279701
"153","FI23A04",-59.682154,-1.834373,0.833333333333333,0.565610859728507,0.362599771949829,0.436676798378926,0.396296296296296,0.445778564206269,0.453937063932792,0.455543909219341,0.400689480675565
"154","FI24A01",-59.525672,-1.734606,1,0.981900452488688,0.941847206385405,0.857431749241658,0.725490196078431,0.689620253164557,0.713573919851947,0.719914366402478,0.72524204265013
"155","FI24A02",-59.526775,-1.733815,1,1,0.929061784897025,0.823737373737374,0.696469248291572,0.67370417193426,0.7106555626735,0.717820203216841,0.72549826004429
"156","FI24A03",-59.527763,-1.733297,1,0.995454545454545,0.937286202964652,0.773623041940374,0.678622260176487,0.661565701277349,0.707209451284606,0.716634781816526,0.72432996867386
"157","FI24A04",-59.528764,-1.732736,1,0.995475113122172,0.948630136986301,0.706983805668016,0.658119658119658,0.653345137220185,0.702831531018782,0.715848488992206,0.718794472028083
"158","FI24A05",-59.514295,-1.799445,1,0.669767441860465,0.601136363636364,0.554320363820111,0.521070615034169,0.390021527162213,0.317133912053508,0.27501708039171,0.246639891211537
"159","FI24A06",-59.513813,-1.798017,0.945945945945946,0.818181818181818,0.759681093394077,0.676455696202532,0.594194649971542,0.431933198380567,0.348921631432842,0.296228821278921,0.2619491981147
"160","FI24A07",-59.513395,-1.797005,1,0.908256880733945,0.826136363636364,0.757852077001013,0.624928856004553,0.46106116246676,0.372225384177575,0.312841530054645,0.275398532388664
"161","FI24A08",-59.512983,-1.795848,1,1,0.875570776255708,0.817029903699949,0.654524758110415,0.493803743045018,0.397651245551601,0.334062129907989,0.291765524659138
"162","FI27A01",-59.632486,-1.830358,0.378378378378378,0.176470588235294,0.0443686006825939,0.0197268588770865,0.0164819551008809,0.0332107998478895,0.0533693873194336,0.0714545951361691,0.116622875051442
"163","FI27A02",-59.6320378,-1.829746121,0.5,0.179723502304147,0.0444191343963554,0.0197368421052632,0.0185185185185185,0.0292405063291139,0.0478969468365241,0.0664085629697108,0.111684120606195
"164","FI27A03",-59.632444,-1.829865,0.666666666666667,0.177272727272727,0.0444191343963554,0.0197069226882264,0.0167708925525867,0.0311352993291988,0.0495338410077575,0.0671281537480645,0.112710363153233
"165","FI27A04",-59.632895,-1.8295,0.885714285714286,0.178082191780822,0.0444191343963554,0.0197268588770865,0.0165383518676932,0.0310998735777497,0.047063011747953,0.0631094504693338,0.109789656808477
"166","FI28A01",-59.755495,-1.769888,1,0.891402714932127,0.808437856328392,0.731041456016178,0.672825469016487,0.644140723867375,0.591915166180343,0.523206558870417,0.478214093598709
"167","FI28A02",-59.755121,-1.76886,1,1,0.854545454545455,0.75782038345106,0.684720638540479,0.65178910102415,0.590604982206406,0.520843774203836,0.476121196786641
"168","FI28A03",-59.754635,-1.767824,1,1,0.9125,0.781707933299646,0.714937286202965,0.658388241256969,0.593509820666097,0.518359908883827,0.47625826452817
"169","FI28A04",-59.754229,-1.766806,1,1,0.984072810011377,0.796859169199595,0.742678419107194,0.658267915928083,0.594363791631085,0.515250842210689,0.473757474137113
"170","FI28A05",-59.735348,-1.747562,1,0.728506787330317,0.405034324942792,0.38313982836951,0.420034149117814,0.437334007841153,0.459199658217032,0.453414734156454,0.435145649492362
"171","FI28A06",-59.736708,-1.747921,0.8,0.755760368663595,0.490909090909091,0.441860465116279,0.456825306355087,0.454269065112744,0.463569090650349,0.455013439023279,0.434496504160208
"172","FI28A07",-59.73764,-1.747734,0.833333333333333,0.840182648401826,0.586560364464692,0.496702181633688,0.4950213371266,0.474003795066414,0.465195729537367,0.44869517693674,0.433276385725133
"173","FI28A08",-59.738974,-1.747916,1,0.902777777777778,0.666666666666667,0.536634663971703,0.544004557106238,0.503925044315016,0.472916221795146,0.442359371441585,0.433448286771918
"174","FI30A01",-59.83621,-1.468654,0.297297297297297,0.16289592760181,0.40478905359179,0.385902636916836,0.3220675944334,0.279979739141446,0.352765321375187,0.393779315997996,0.445193342193532
"175","FI30A02",-59.836147,-1.469166,0.297297297297297,0.0945945945945946,0.408209806157355,0.372658227848101,0.305176336746303,0.272037435184014,0.345576197594135,0.390025051241175,0.443474410071487
"176","FI31A01",-59.415405,-1.83208,0,0,0.0216647662485747,0.0242669362992922,0.0279441117764471,0.0557663125948407,0.0671413314346743,0.0588610478359909,0.0623457961662555
"177","FI32A01",-59.354991,-1.839976,1,0.763636363636364,0.533029612756264,0.378419452887538,0.303927148548662,0.278993297078538,0.316370106761566,0.370781911744615,0.393091012622188
"178","FI32A02",-59.35547744,-1.839058181,1,0.778280542986425,0.542857142857143,0.397969543147208,0.296506674240273,0.268836266936811,0.308278169264716,0.35758210722908,0.37758298788013
"179","MI01A00",-59.825788,-1.495046,0.457142857142857,0.381165919282511,0.247139588100687,0.206268958543984,0.207171314741036,0.169577322196912,0.135696995585932,0.17989249271137,0.241356404011008
"180","MI02A00",-59.67764,-1.761438,0.527777777777778,0.403587443946188,0.264840182648402,0.181541582150101,0.138952164009112,0.159341355288157,0.19789368818046,0.224363354744659,0.249968362439889
"181","MI03A00",-59.66494119,-1.871863507,0.361111111111111,0.218181818181818,0.201365187713311,0.225822784810127,0.208309618668184,0.191446286220423,0.25754555808656,0.305110220440882,0.378981999936731
"182","MI08A00",-59.775923,-1.708292,0.166666666666667,0.247706422018349,0.334467120181406,0.391260162601626,0.404558404558405,0.388488298545225,0.386132270235638,0.370942038883577,0.410190720182181
"183","MI10A00",-59.45390744,-1.741022251,0.2,0.238532110091743,0.255681818181818,0.352554375316136,0.424259681093394,0.517023161625111,0.534092526690392,0.584988158134451,0.59009807023094
"184","MI12A00",-59.645168,-1.564791,0.611111111111111,0.443438914027149,0.400684931506849,0.405569620253165,0.460683760683761,0.545213102314405,0.547336225905114,0.537967183226983,0.528716002530044
"185","MI12A01",-59.633922,-1.598456,0.611111111111111,0.840909090909091,0.911464245175936,0.89091831557585,0.848674836135651,0.767041861641583,0.742672168468981,0.711915397939648,0.654352226720648
"186","MI13A00",-59.75269686,-1.636248688,0.342857142857143,0.2152466367713,0.364155251141553,0.46912955465587,0.513798008534851,0.522327640733713,0.552367390530438,0.574708454810496,0.588505092680458
"187","MI15A00",-59.829039,-1.521895,0,0,0.0124858115777526,0.070379746835443,0.152750071245369,0.17170694672909,0.149875400498398,0.152367941712204,0.177276033266926
"188","MI18A00",-59.708119,-1.679593,0.34375,0.356481481481482,0.544419134396355,0.543708943911066,0.579846285226302,0.644160121611351,0.574670935610103,0.589188943030193,0.560752688172043
"189","MI19A00",-59.445799,-1.791628,0.542857142857143,0.340909090909091,0.387243735763098,0.294534412955466,0.271742229826062,0.246490451498672,0.272351936218679,0.284262802988883,0.290359311740891
"190","MI20A00",-59.692532,-1.775463,0.305555555555556,0.209090909090909,0.146424517593644,0.252407501267106,0.345496009122007,0.361451878082712,0.350487579187131,0.334911889258231,0.349946239959522
"191","MI23A00",-59.67980325,-1.828509837,0.5,0.410138248847926,0.256526674233825,0.283906882591093,0.334759053321928,0.315482972528168,0.32102454642476,0.374646989159151,0.392154381524834
"192","MI24A01",-59.51337052,-1.80272171,0.485714285714286,0.387387387387387,0.300683371298405,0.344652812975165,0.372727272727273,0.331814730447988,0.247581104154809,0.228162856362146,0.207359129306799
"193","MI24A02",-59.525386,-1.735873,0.914285714285714,0.95,0.938706015891033,0.81288032454361,0.757195782274152,0.69506329113924,0.709730229909602,0.721291321373281,0.723962288028347
"194","MI27A00",-59.63185696,-1.829539651,0.361111111111111,0.175675675675676,0.0446224256292906,0.0212443095599393,0.0196357427433125,0.0278058645096057,0.0458689458689459,0.0648646184702343,0.109807765271279
"195","MI28A01",-59.755748,-1.770966,0.777777777777778,0.773755656108597,0.763698630136986,0.688888888888889,0.665718349928876,0.63287775246773,0.592410650719066,0.525371230755215,0.481415873216715
"196","MI28A02",-59.734591,-1.748158,0.705882352941176,0.506912442396313,0.349943374858437,0.31041456016178,0.368271147821134,0.416445287792536,0.460575007116425,0.461153110483651,0.441632394811768
"197","MI30A00",-59.835752,-1.468896,0.257142857142857,0.0871559633027523,0.348173515981735,0.357830714647745,0.300456100342075,0.268218623481781,0.347402135231317,0.391181561446661,0.444177291277801
"198","MI31A00",-59.415401,-1.832097,0,0,0.0215664018161181,0.0242546740778171,0.0282373074729036,0.0553869499241275,0.0671126610205679,0.0588020951947165,0.0622943558592761
"199","MI32A00",-59.354534,-1.841073,0.529411764705882,0.578703703703704,0.459183673469388,0.357900050479556,0.305959509552324,0.288189175518462,0.328327402135231,0.38274416909621,0.408730033212083
"200","TF01A01",-59.717669,-1.834439,1,1,1,0.974657881398885,0.960694958701225,0.957974683544304,0.936271717459413,0.900774134790528,0.871619698263592
"201","TF01A02",-59.718344,-1.835362,1,1,1,0.990899898887765,0.973789173789174,0.960809102402023,0.941984624145786,0.910259331844492,0.881819044305999
"202","TF01A03",-59.718975,-1.83618,1,1,1,0.999493927125506,0.984375,0.965438663121914,0.948971603444595,0.917471306248861,0.892134831460674
"203","TF01A04",-59.719647,-1.837094,1,1,1,1,0.993733978923384,0.973520841251742,0.954328804154514,0.924709633340925,0.901926057117556
"204","TF01A05",-59.720268,-1.838026,1,1,1,1,0.999715666761444,0.978758376533064,0.958354096960205,0.932476763258611,0.910787135131716
"205","TF01A06",-59.721061,-1.838874,1,1,1,1,1,0.985721506191559,0.962105563074293,0.939479560679944,0.920158102766798
"206","TF01A07",-59.721844,-1.839678,1,1,1,1,1,0.991911021233569,0.96640808483382,0.946252735229759,0.927518816014167
"207","TF01A08",-59.722406,-1.840724,1,1,1,1,1,0.996714267660811,0.972374510501958,0.953008204193254,0.934172252434552
"208","TF01A09",-59.720366,-1.824477,1,0.963470319634703,0.903409090909091,0.838153221714866,0.822658696270994,0.874556962025317,0.865399672574561,0.840003642489642,0.809690989024892
"209","TF01A10",-59.721042,-1.825656,1,1,0.95418098510882,0.883720930232558,0.863157894736842,0.88655886811521,0.881440364360945,0.855033495875678,0.823027314112291
"210","TF01A11",-59.721833,-1.826942,1,1,0.992027334851936,0.938765182186235,0.897121687090339,0.895156190717086,0.894924183099594,0.87481778425656,0.842664642247106
"211","TF01A12",-59.722395,-1.828094,1,1,1,0.974229408792319,0.920580700256191,0.905953735305271,0.908132744623273,0.88806854434418,0.858064312138363
"212","TF01A13",-59.723206,-1.829867,1,1,1,0.996462860030318,0.965527065527065,0.935814660083555,0.924839857651246,0.905783242258652,0.873714846097877
"213","TF01A14",-59.723931,-1.830807,1,1,1,0.999494438827098,0.985461801596351,0.94881193124368,0.930727609283782,0.913495282803883,0.88592939390105
"214","TF01A15",-59.724935,-1.831748,1,1,1,1,0.998007401081696,0.958333333333333,0.937767017943606,0.921521293554999,0.899123778192516
"215","TF01A16",-59.725865,-1.832775,1,1,1,1,1,0.972887368554415,0.94934547524189,0.933038764633535,0.909904496869268
"216","TF02A01",-59.274803,-1.790071,1,1,1,1,1,0.998227848101266,0.988043555618817,0.981510997768569,0.967704181691656
"217","TF02A02",-59.274772,-1.789763,1,1,1,1,1,0.998228969006958,0.988041853512706,0.981650122939623,0.96695338688255
"218","TF02A03",-59.2748,-1.789393,1,1,1,1,1,0.997974683544304,0.987897771766213,0.981463770096097,0.965662383695171
"219","TF02A04",-59.274882,-1.787847,1,1,1,1,1,0.996961640714014,0.987473309608541,0.980604625751229,0.960236619005441
"220","TF02A05",-59.274887,-1.785648,1,1,1,1,1,0.997724687144482,0.987470634299139,0.978270772594752,0.953851020085402
"221","TF02A06",-59.261957,-1.780661,1,1,1,1,1,1,1,1,0.999651997848714
"222","TF02A07",-59.264309,-1.780703,1,1,1,1,1,1,1,1,0.994716527461402
"223","TF02A08",-59.265275,-1.780861,1,1,1,1,1,1,1,1,0.994147236546553
"224","TF02A09",-59.266198,-1.780826,1,1,1,1,1,1,1,0.999908929465871,0.992754540277163
"225","TF02A10",-59.266559,-1.781319,1,1,1,1,1,1,1,0.999361837906828,0.992473832337223
"226","TF02A11",-59.266519,-1.78231,1,1,1,1,1,1,1,0.999043585189233,0.992882449702644
"227","TF02A12",-59.266427,-1.784786,1,1,1,1,1,1,1,0.998405830107037,0.99370253164557
"228","TF02A13",-59.266073,-1.788994,1,1,1,1,1,1,1,0.998770099758575,0.993990764754254
"229","TF02A14",-59.266141,-1.788885,1,1,1,1,1,1,1,0.998405684872227,0.993957608351787
"230","TF02A15",-59.267069,-1.789938,1,1,1,1,1,1,1,0.996491867511048,0.993169096486512
"231","TF02A16",-59.268033,-1.789969,1,1,1,1,1,1,1,0.994489228947488,0.991521938565689
"232","TF02A17",-59.27074,-1.790044,1,1,1,1,1,1,0.997507832526346,0.991484905058968,0.985422463951429
"233","TF03A01",-59.91694146,-1.430941732,1,0.963800904977376,0.807780320366133,0.820486815415822,0.875568181818182,0.883559043159094,0.900932317984485,0.911015984334442,0.907393931723985
"234","TF03A02",-59.91655813,-1.429886622,1,1,0.914772727272727,0.836951034830894,0.887653264898774,0.896233569261881,0.905338078291815,0.91536849776806,0.911057692307692
"235","TF03A03",-59.9161748,-1.428831511,1,1,0.981797497155859,0.879939209726444,0.895785876993166,0.907709836688188,0.90992594702364,0.918894303019263,0.91533303814283
"236","TF03A04",-59.91579148,-1.4277764,1,1,1,0.939838220424671,0.905698005698006,0.918799087914872,0.917870614191161,0.922775525080869,0.919300243586094
"237","TF03A05",-59.907585,-1.433055,1,1,0.97025171624714,0.931714719271624,0.883039271485487,0.831584271083576,0.826891593707737,0.849136556249146,0.873797772715768
"238","TF03A06",-59.907073,-1.432007,1,1,0.989714285714286,0.959575543203638,0.921105098262603,0.859833164812942,0.833653777682831,0.85200546946217,0.876019988614081
"239","TF03A07",-59.906521,-1.431013,1,1,1,0.980788675429727,0.954947248360422,0.883626693681145,0.842262540021345,0.854618327564219,0.877594279929132
"240","TF03A08",-59.90595,-1.429954,1,1,1,0.994436014162873,0.973234624145786,0.909470223795676,0.857315770736917,0.858606557377049,0.879277626668354
"241","TF03A09",-59.898424,-1.437053,1,1,0.849315068493151,0.865890688259109,0.82802728823195,0.752309834198203,0.746867881548975,0.785161231554017,0.831419442599095
"242","TF03A10",-59.898392,-1.435616,1,1,0.9625,0.899036022323694,0.88005698005698,0.797622059195548,0.765945330296128,0.791074681238616,0.835241649797571
"243","TF03A11",-59.897748,-1.434615,1,1,1,0.92451874366768,0.900256483328584,0.835988872028326,0.781067615658363,0.796629469369164,0.83642346389926
"244","TF03A12",-59.897372,-1.433353,1,1,1,0.980293077311774,0.924850555081127,0.876738305941846,0.806963827969239,0.805823915421072,0.838866755201417
