epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,19.591,1.5494,4.49079,1.73296,0.20997,0.28056,0.0848,0.0446,1.52987,4.74375,1.54512,9.408e-05,9.408e-05,9.408e-05
2,32.473,1.37338,3.14117,1.48282,0.06059,0.17776,0.04066,0.0234,1.91248,inf,2.12245,0.000193272,0.000193272,0.000193272
3,45.4245,1.36042,2.47633,1.50123,0.02193,0.1879,0.01628,0.00656,2.24739,inf,3.41054,0.000291672,0.000291672,0.000291672
4,64.157,1.34495,2.32037,1.51215,0.00018,0.03779,7e-05,2e-05,3.65724,inf,960.716,0.00038928,0.00038928,0.00038928
5,77.3457,1.43618,2.39341,1.56053,0.2316,0.01417,0.00018,4e-05,3.84113,inf,4.86182,0.000486096,0.000486096,0.000486096
6,90.6041,1.55091,2.34955,1.62434,0.00022,0.06811,0.00019,5e-05,nan,nan,nan,0.000576358,0.000576358,0.000576358
7,103.326,1.53669,2.23376,1.63185,0.3078,0.05123,0.00029,6e-05,nan,nan,nan,0.000574029,0.000574029,0.000574029
8,116.138,1.47788,2.18718,1.57791,0,0,0,0,3.36578,nan,49.7349,0.000571701,0.000571701,0.000571701
9,128.744,1.42662,2.10345,1.53661,0.21411,0.18072,0.07914,0.04,1.98455,30.1699,2.71795,0.000569372,0.000569372,0.000569372
10,141.401,1.46147,2.05626,1.56403,0.38519,0.15198,0.0673,0.03706,1.72561,8.64725,2.20736,0.000567044,0.000567044,0.000567044
11,155.459,1.40702,2.04673,1.5487,0.23135,0.36963,0.10551,0.05658,1.59419,8.31556,2.04004,0.000564715,0.000564715,0.000564715
12,168.611,1.40724,2.0733,1.55455,0.22739,0.32616,0.11036,0.05317,1.57076,6.62846,1.9406,0.000562387,0.000562387,0.000562387
13,181.155,1.38321,1.93002,1.50827,0.52423,0.281,0.1388,0.08435,1.44484,9.48162,1.76366,0.000560058,0.000560058,0.000560058
14,194.191,1.35101,1.99421,1.52943,0.32254,0.13862,0.07158,0.0328,2.34324,3.50913,2.43441,0.00055773,0.00055773,0.00055773
15,206.721,1.35032,1.94576,1.47358,0.24115,0.25601,0.13229,0.07041,1.52228,2.69971,1.76913,0.000555401,0.000555401,0.000555401
16,219.376,1.37795,1.93393,1.5278,0.44936,0.35995,0.20026,0.11248,1.44538,2.58604,1.75113,0.000553073,0.000553073,0.000553073
17,232.422,1.38189,1.88711,1.51848,0.45024,0.29901,0.17945,0.09678,1.66457,2.18281,1.90804,0.000550744,0.000550744,0.000550744
18,244.972,1.31167,1.79563,1.48843,0.34494,0.29148,0.12606,0.06736,1.63112,4.6179,1.8098,0.000548416,0.000548416,0.000548416
19,257.585,1.33035,1.81351,1.5075,0.4775,0.32663,0.19483,0.1172,1.29548,2.1305,1.52873,0.000546087,0.000546087,0.000546087
20,270.757,1.24314,1.78981,1.42078,0.57756,0.35261,0.26172,0.14903,1.30173,1.92222,1.53702,0.000543759,0.000543759,0.000543759
21,284.922,1.23866,1.68631,1.41834,0.28713,0.45652,0.22838,0.12815,1.36592,2.16348,1.59619,0.00054143,0.00054143,0.00054143
22,298.758,1.25838,1.72606,1.43935,0.55528,0.28357,0.21009,0.12299,1.31862,2.05456,1.52249,0.000539102,0.000539102,0.000539102
23,311.36,1.32713,1.73341,1.48352,0.46342,0.2915,0.17955,0.10796,1.39265,2.65029,1.67585,0.000536773,0.000536773,0.000536773
24,323.915,1.24742,1.73185,1.45336,0.63332,0.24094,0.20242,0.10734,1.5534,2.91952,1.74979,0.000534445,0.000534445,0.000534445
25,336.444,1.2452,1.68637,1.43434,0.47343,0.36355,0.25295,0.1552,1.24725,1.78022,1.45325,0.000532116,0.000532116,0.000532116
26,349.564,1.25672,1.70563,1.46222,0.39658,0.42039,0.25386,0.15248,1.30034,1.92769,1.50837,0.000529788,0.000529788,0.000529788
27,362.178,1.2206,1.64653,1.42682,0.4971,0.31892,0.26387,0.15003,1.42202,1.70633,1.61928,0.00052746,0.00052746,0.00052746
28,374.693,1.19956,1.6416,1.41094,0.34351,0.28586,0.22271,0.11667,1.50654,2.28467,1.68635,0.000525131,0.000525131,0.000525131
29,387.189,1.22702,1.5967,1.42823,0.52842,0.39691,0.2868,0.16642,1.37307,1.73592,1.54043,0.000522803,0.000522803,0.000522803
30,400.337,1.34127,1.71164,1.48534,0.48748,0.37694,0.2746,0.16879,1.40201,1.79432,1.60337,0.000520474,0.000520474,0.000520474
31,413.607,1.22781,1.61235,1.40739,0.40297,0.4421,0.28328,0.17114,1.2647,1.898,1.50299,0.000518146,0.000518146,0.000518146
32,426.79,1.16484,1.52898,1.35031,0.57074,0.38146,0.3275,0.20575,1.2078,1.70947,1.44481,0.000515817,0.000515817,0.000515817
33,441.043,1.23031,1.63337,1.44489,0.36728,0.38867,0.30253,0.19815,1.23762,1.65396,1.46204,0.000513489,0.000513489,0.000513489
34,453.687,1.19465,1.53984,1.39623,0.4392,0.40399,0.32047,0.19747,1.23526,1.95911,1.4704,0.00051116,0.00051116,0.00051116
35,466.241,1.18711,1.54841,1.38189,0.6103,0.306,0.30908,0.1905,1.30487,1.69459,1.52499,0.000508832,0.000508832,0.000508832
36,478.799,1.25159,1.54384,1.43863,0.49206,0.35547,0.33548,0.19705,1.35445,1.57284,1.52516,0.000506503,0.000506503,0.000506503
37,491.312,1.18996,1.54857,1.38937,0.56656,0.29848,0.31862,0.19918,1.27973,1.53167,1.52581,0.000504175,0.000504175,0.000504175
38,503.831,1.18184,1.44901,1.38282,0.61981,0.36404,0.39102,0.24495,1.20976,1.52523,1.43068,0.000501846,0.000501846,0.000501846
39,516.839,1.15275,1.53732,1.36199,0.62096,0.35351,0.37013,0.21525,1.38277,1.62932,1.57166,0.000499518,0.000499518,0.000499518
40,529.343,1.21932,1.48243,1.40297,0.41137,0.42244,0.29876,0.18136,1.3588,1.777,1.59488,0.000497189,0.000497189,0.000497189
41,541.844,1.19388,1.4967,1.4432,0.51518,0.39265,0.34554,0.21859,1.25313,1.67036,1.48472,0.000494861,0.000494861,0.000494861
42,554.508,1.1568,1.42532,1.37859,0.52787,0.38401,0.35788,0.22234,1.26585,1.62265,1.49626,0.000492532,0.000492532,0.000492532
43,567.143,1.14833,1.47656,1.3589,0.28011,0.50676,0.36264,0.22587,1.2362,1.51583,1.46018,0.000490204,0.000490204,0.000490204
44,581.029,1.14755,1.43229,1.34219,0.43459,0.37202,0.31376,0.19028,1.23385,1.6522,1.49383,0.000487875,0.000487875,0.000487875
45,593.69,1.17128,1.38116,1.39315,0.46919,0.38627,0.33242,0.20806,1.22457,1.55613,1.47326,0.000485547,0.000485547,0.000485547
46,606.243,1.11795,1.39373,1.3565,0.53451,0.36129,0.35228,0.21805,1.21675,1.51792,1.44951,0.000483218,0.000483218,0.000483218
47,618.73,1.09505,1.42495,1.3298,0.50361,0.39885,0.3649,0.23539,1.23012,1.47894,1.47324,0.00048089,0.00048089,0.00048089
48,631.874,1.08927,1.40738,1.3281,0.57678,0.37566,0.34019,0.21885,1.27404,1.48355,1.4933,0.000478561,0.000478561,0.000478561
49,644.435,1.15063,1.3462,1.36073,0.48139,0.47165,0.38518,0.24132,1.2038,1.55131,1.48526,0.000476233,0.000476233,0.000476233
50,657.036,1.10881,1.3339,1.30944,0.49621,0.40328,0.35609,0.24084,1.21403,1.52403,1.43853,0.000473904,0.000473904,0.000473904
51,669.52,1.12491,1.35095,1.36968,0.62415,0.32469,0.35679,0.22265,1.2436,1.49398,1.45718,0.000471576,0.000471576,0.000471576
52,682.075,1.10342,1.30236,1.32098,0.55848,0.44083,0.37006,0.24122,1.19144,1.49826,1.47885,0.000469248,0.000469248,0.000469248
53,694.627,1.10798,1.31537,1.34894,0.49561,0.21487,0.19913,0.12397,1.54096,2.86657,1.78991,0.000466919,0.000466919,0.000466919
54,707.172,1.15079,1.34225,1.36443,0.68844,0.37578,0.41201,0.2577,1.24108,1.37733,1.48715,0.000464591,0.000464591,0.000464591
55,721.506,1.06553,1.27166,1.31414,0.5281,0.37626,0.36444,0.22585,1.2136,1.61195,1.45958,0.000462262,0.000462262,0.000462262
56,734.09,1.11191,1.28483,1.32991,0.43795,0.47502,0.36585,0.24372,1.18422,1.52356,1.41959,0.000459934,0.000459934,0.000459934
57,746.637,1.08194,1.27007,1.34155,0.5191,0.3929,0.31352,0.19252,1.36157,1.86552,1.56485,0.000457605,0.000457605,0.000457605
58,759.164,1.085,1.2695,1.32046,0.4009,0.40385,0.31431,0.18178,1.42059,1.76117,1.62941,0.000455277,0.000455277,0.000455277
59,771.696,1.09289,1.28272,1.3221,0.35419,0.47573,0.41565,0.28052,1.233,1.55725,1.51188,0.000452948,0.000452948,0.000452948
60,784.774,1.09543,1.30123,1.3243,0.59403,0.42858,0.40012,0.23305,1.27597,1.48957,1.54291,0.00045062,0.00045062,0.00045062
61,797.332,1.05816,1.23385,1.29098,0.43357,0.28003,0.22676,0.12696,1.63589,2.50745,1.74176,0.000448291,0.000448291,0.000448291
62,809.916,1.00594,1.15867,1.26939,0.59855,0.37507,0.40509,0.25466,1.19017,1.40629,1.43858,0.000445963,0.000445963,0.000445963
63,822.436,1.08327,1.22068,1.32572,0.63767,0.41441,0.42108,0.25077,1.18658,1.53584,1.44618,0.000443634,0.000443634,0.000443634
64,834.977,1.0464,1.1968,1.28468,0.65401,0.40692,0.42904,0.27171,1.27861,1.52465,1.52326,0.000441306,0.000441306,0.000441306
65,847.474,1.02916,1.15117,1.28779,0.58085,0.40492,0.45636,0.2664,1.32744,1.6359,1.5646,0.000438977,0.000438977,0.000438977
66,861.206,1.04076,1.26284,1.31466,0.57822,0.44492,0.42488,0.27825,1.20192,1.42309,1.47836,0.000436649,0.000436649,0.000436649
67,873.743,1.07739,1.1582,1.30903,0.67832,0.39081,0.44218,0.27619,1.26877,1.50237,1.49171,0.00043432,0.00043432,0.00043432
68,886.297,1.02232,1.15879,1.27481,0.56887,0.47924,0.44699,0.30003,1.14558,1.29128,1.43055,0.000431992,0.000431992,0.000431992
69,899.374,1.04528,1.22672,1.30772,0.73005,0.34554,0.43178,0.27873,1.213,1.33389,1.46805,0.000429663,0.000429663,0.000429663
70,911.985,1.01349,1.12235,1.28042,0.48557,0.50111,0.45016,0.27935,1.19895,1.38797,1.45871,0.000427335,0.000427335,0.000427335
71,924.638,1.00553,1.12512,1.27661,0.59719,0.42442,0.45408,0.29155,1.22203,1.39288,1.4645,0.000425006,0.000425006,0.000425006
72,937.273,1.04596,1.18909,1.305,0.72646,0.21839,0.27104,0.16584,1.39749,2.30014,1.65632,0.000422678,0.000422678,0.000422678
73,949.829,0.98896,1.12253,1.269,0.63664,0.37778,0.41762,0.27108,1.18377,1.44238,1.44944,0.000420349,0.000420349,0.000420349
74,962.44,0.98072,1.08187,1.26284,0.38833,0.45275,0.37592,0.22557,1.24872,1.57757,1.51101,0.000418021,0.000418021,0.000418021
75,975.085,1.02236,1.13897,1.26773,0.50656,0.35695,0.39792,0.25644,1.19708,1.40576,1.43734,0.000415692,0.000415692,0.000415692
76,987.709,0.98884,1.07971,1.25815,0.67994,0.41693,0.4516,0.28953,1.22419,1.34327,1.48069,0.000413364,0.000413364,0.000413364
77,1001.55,1.00396,1.10986,1.27202,0.42822,0.40547,0.39119,0.23935,1.25901,1.55906,1.49368,0.000411036,0.000411036,0.000411036
78,1014.14,0.93331,1.13574,1.22506,0.43876,0.48078,0.41608,0.28418,1.19577,1.41217,1.4594,0.000408707,0.000408707,0.000408707
79,1026.63,0.98145,1.15292,1.27079,0.46508,0.48506,0.43109,0.27552,1.29584,1.47135,1.57747,0.000406379,0.000406379,0.000406379
80,1039.14,0.98248,1.11418,1.25737,0.42511,0.52105,0.43569,0.28413,1.22125,1.50763,1.51418,0.00040405,0.00040405,0.00040405
81,1051.67,0.973,1.10571,1.25385,0.47884,0.4427,0.4336,0.29536,1.12404,1.28634,1.41178,0.000401722,0.000401722,0.000401722
82,1064.22,0.94507,0.99981,1.23284,0.62208,0.40672,0.421,0.28468,1.19024,1.39245,1.45246,0.000399393,0.000399393,0.000399393
83,1076.8,0.9837,1.05146,1.26564,0.53295,0.41153,0.40261,0.25039,1.24343,1.41474,1.48921,0.000397065,0.000397065,0.000397065
84,1089.36,0.92882,1.01132,1.23742,0.46052,0.3106,0.26876,0.16139,1.31789,2.42891,1.55145,0.000394736,0.000394736,0.000394736
85,1101.93,0.94458,1.06275,1.24676,0.60479,0.35243,0.38989,0.25502,1.25333,1.53444,1.49575,0.000392408,0.000392408,0.000392408
86,1114.52,0.93341,0.99631,1.21934,0.42974,0.51604,0.4336,0.29304,1.12249,1.3577,1.42963,0.000390079,0.000390079,0.000390079
87,1127.02,0.92771,0.98491,1.21935,0.63695,0.46914,0.46266,0.29756,1.14377,1.31965,1.45525,0.000387751,0.000387751,0.000387751
88,1140.83,0.95541,1.00017,1.23746,0.44613,0.44364,0.37136,0.23867,1.2723,1.58936,1.53155,0.000385422,0.000385422,0.000385422
89,1153.46,0.96111,1.03555,1.23884,0.62729,0.37578,0.42437,0.26028,1.25737,1.48229,1.49035,0.000383094,0.000383094,0.000383094
90,1166.08,0.91093,0.97388,1.21814,0.48507,0.5224,0.48373,0.33181,1.16873,1.24328,1.46498,0.000380765,0.000380765,0.000380765
91,1179.28,0.88628,0.98463,1.20282,0.57278,0.43092,0.46637,0.31841,1.16146,1.33764,1.43961,0.000378437,0.000378437,0.000378437
92,1191.95,0.94775,1.0613,1.22029,0.4147,0.42507,0.38386,0.25912,1.18888,1.50555,1.4781,0.000376108,0.000376108,0.000376108
93,1204.55,0.9085,0.95248,1.23525,0.59082,0.40761,0.46187,0.31385,1.13483,1.31897,1.40072,0.00037378,0.00037378,0.00037378
94,1217.07,0.96331,1.05158,1.23088,0.55894,0.47255,0.47472,0.31509,1.15544,1.27019,1.46014,0.000371451,0.000371451,0.000371451
95,1229.59,0.92138,0.94117,1.21548,0.48188,0.44246,0.44756,0.296,1.19204,1.34873,1.46786,0.000369123,0.000369123,0.000369123
96,1242.11,0.93679,0.93645,1.20828,0.63944,0.4286,0.45063,0.30013,1.16628,1.32793,1.49794,0.000366794,0.000366794,0.000366794
97,1254.64,0.88622,0.89925,1.20916,0.5566,0.41451,0.44467,0.29792,1.16025,1.42257,1.478,0.000364466,0.000364466,0.000364466
98,1267.21,0.9168,0.92574,1.20418,0.56352,0.49993,0.46714,0.31223,1.14515,1.33461,1.48328,0.000362137,0.000362137,0.000362137
99,1281.02,0.85139,0.86533,1.16869,0.50415,0.5427,0.48399,0.32895,1.14079,1.36809,1.44025,0.000359809,0.000359809,0.000359809
100,1293.54,0.88726,0.88217,1.20003,0.67833,0.43711,0.48605,0.32973,1.11216,1.29316,1.42743,0.00035748,0.00035748,0.00035748
101,1306.05,0.91051,0.90471,1.22505,0.4359,0.49129,0.43951,0.28501,1.20336,1.3613,1.49189,0.000355152,0.000355152,0.000355152
102,1318.58,0.87559,0.90594,1.18466,0.55006,0.48835,0.49049,0.33392,1.17142,1.33589,1.45742,0.000352824,0.000352824,0.000352824
103,1331.62,0.84087,0.87106,1.17165,0.47172,0.47694,0.45451,0.3081,1.1892,1.30075,1.48898,0.000350495,0.000350495,0.000350495
104,1344.25,0.82795,0.82767,1.1443,0.53983,0.41213,0.42156,0.28758,1.21538,1.4581,1.49481,0.000348167,0.000348167,0.000348167
105,1356.85,0.95129,0.9861,1.24463,0.65895,0.40291,0.43392,0.29301,1.18846,1.43252,1.45514,0.000345838,0.000345838,0.000345838
106,1369.4,0.86326,0.84272,1.16714,0.47318,0.4603,0.45202,0.29834,1.26769,1.44565,1.56601,0.00034351,0.00034351,0.00034351
107,1382.08,0.83096,0.7963,1.15496,0.67803,0.42946,0.49043,0.35386,1.13351,1.27896,1.44415,0.000341181,0.000341181,0.000341181
108,1395.29,0.83351,0.83973,1.18017,0.46776,0.48335,0.48136,0.33249,1.1546,1.41232,1.46192,0.000338853,0.000338853,0.000338853
109,1407.97,0.85514,0.81061,1.19334,0.55365,0.44996,0.49248,0.35037,1.13287,1.26654,1.43738,0.000336524,0.000336524,0.000336524
110,1421.79,0.86181,0.80215,1.18834,0.52188,0.5252,0.54907,0.36163,1.14996,1.28112,1.43826,0.000334196,0.000334196,0.000334196
111,1434.84,0.84101,0.82431,1.15715,0.66633,0.43022,0.48527,0.33263,1.10656,1.22147,1.43727,0.000331867,0.000331867,0.000331867
112,1447.47,0.80773,0.76813,1.13661,0.57646,0.39262,0.4613,0.31586,1.15674,1.30932,1.45922,0.000329539,0.000329539,0.000329539
113,1460.09,0.84394,0.84202,1.17393,0.44995,0.57171,0.48757,0.34068,1.13206,1.28103,1.45939,0.00032721,0.00032721,0.00032721
114,1472.69,0.81877,0.82414,1.14479,0.52089,0.53763,0.52366,0.34665,1.19709,1.3111,1.49762,0.000324882,0.000324882,0.000324882
115,1485.34,0.79896,0.77195,1.12244,0.59795,0.50766,0.49415,0.33099,1.18393,1.27232,1.47628,0.000322553,0.000322553,0.000322553
116,1497.86,0.82549,0.82029,1.14621,0.54394,0.44257,0.42649,0.2797,1.26209,1.49738,1.49331,0.000320225,0.000320225,0.000320225
117,1510.4,0.85899,0.78204,1.15787,0.55142,0.4357,0.44774,0.30372,1.23614,1.44155,1.51465,0.000317896,0.000317896,0.000317896
118,1523.05,0.79895,0.74787,1.11817,0.58107,0.49634,0.48806,0.33595,1.13134,1.38152,1.44972,0.000315568,0.000315568,0.000315568
119,1535.61,0.8112,0.77739,1.14367,0.61095,0.46682,0.49645,0.34608,1.15517,1.31573,1.48032,0.000313239,0.000313239,0.000313239
120,1548.14,0.76948,0.74285,1.10899,0.56073,0.42522,0.4665,0.31658,1.16511,1.43241,1.49901,0.000310911,0.000310911,0.000310911
121,1561.94,0.77694,0.74687,1.12092,0.56287,0.39233,0.45909,0.30241,1.22733,1.42442,1.52703,0.000308582,0.000308582,0.000308582
122,1574.45,0.78381,0.77958,1.13997,0.5594,0.58749,0.52303,0.35541,1.17465,1.30135,1.48729,0.000306254,0.000306254,0.000306254
123,1586.97,0.75258,0.72259,1.11804,0.53996,0.51765,0.53566,0.36974,1.1414,1.27268,1.46899,0.000303925,0.000303925,0.000303925
124,1600.02,0.77712,0.72599,1.12738,0.53801,0.49294,0.52185,0.35862,1.16619,1.23902,1.50136,0.000301597,0.000301597,0.000301597
