epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
125,1612.59,0.77029,0.70096,1.11338,0.56005,0.45723,0.47372,0.30424,1.16684,1.44173,1.49442,0.000299268,0.000299268,0.000299268
126,1625.16,0.78128,0.78424,1.15112,0.59105,0.45603,0.49954,0.34391,1.14581,1.34975,1.50566,0.00029694,0.00029694,0.00029694
127,1637.73,0.77865,0.71588,1.13085,0.53373,0.47995,0.49399,0.33135,1.17947,1.25244,1.51581,0.000294612,0.000294612,0.000294612
128,1650.31,0.77061,0.7842,1.12,0.60381,0.48278,0.51438,0.35286,1.12886,1.33706,1.46697,0.000292283,0.000292283,0.000292283
129,1662.79,0.78823,0.7652,1.14064,0.62076,0.42249,0.45614,0.30642,1.21659,1.45132,1.52615,0.000289955,0.000289955,0.000289955
130,1675.39,0.79393,0.74874,1.15073,0.58757,0.45775,0.48485,0.33369,1.14499,1.30174,1.49714,0.000287626,0.000287626,0.000287626
131,1687.98,0.7521,0.69574,1.11687,0.57522,0.52259,0.50454,0.35664,1.16006,1.2885,1.48867,0.000285298,0.000285298,0.000285298
132,1701.88,0.74482,0.75124,1.11969,0.55573,0.44032,0.45458,0.30904,1.19829,1.43321,1.50907,0.000282969,0.000282969,0.000282969
133,1714.47,0.78793,0.71269,1.13873,0.57778,0.40148,0.44813,0.30825,1.16432,1.39754,1.51908,0.000280641,0.000280641,0.000280641
134,1727,0.75692,0.71688,1.13007,0.58701,0.53082,0.51797,0.35354,1.17221,1.30936,1.53868,0.000278312,0.000278312,0.000278312
135,1739.52,0.77553,0.7668,1.11994,0.64637,0.49562,0.51845,0.36028,1.17584,1.29664,1.55481,0.000275984,0.000275984,0.000275984
136,1752.04,0.80559,0.75145,1.15214,0.72757,0.45353,0.51835,0.3597,1.15221,1.2816,1.50498,0.000273655,0.000273655,0.000273655
137,1764.57,0.75147,0.68983,1.11545,0.68652,0.46729,0.49054,0.32372,1.18617,1.3194,1.54874,0.000271327,0.000271327,0.000271327
138,1777.1,0.78491,0.79733,1.15074,0.60968,0.44822,0.46338,0.30811,1.20897,1.52445,1.53158,0.000268998,0.000268998,0.000268998
139,1789.63,0.71817,0.64429,1.08356,0.42857,0.54226,0.47904,0.33042,1.16439,1.30573,1.52012,0.00026667,0.00026667,0.00026667
140,1802.06,0.75721,0.72719,1.14751,0.63257,0.46161,0.4785,0.33147,1.20733,1.48713,1.5071,0.000264341,0.000264341,0.000264341
141,1814.57,0.74159,0.68833,1.11362,0.58023,0.51037,0.5291,0.35638,1.17472,1.22394,1.51258,0.000262013,0.000262013,0.000262013
142,1827.16,0.70774,0.67895,1.09041,0.53101,0.54809,0.50833,0.34638,1.15062,1.2424,1.50359,0.000259684,0.000259684,0.000259684
143,1840.99,0.72536,0.65161,1.08637,0.40679,0.50821,0.48853,0.33361,1.19591,1.34293,1.52046,0.000257356,0.000257356,0.000257356
144,1853.49,0.72081,0.68594,1.10523,0.6257,0.42657,0.4895,0.3435,1.15821,1.2997,1.49663,0.000255027,0.000255027,0.000255027
145,1866,0.72246,0.67145,1.10482,0.59841,0.49233,0.46641,0.32812,1.12659,1.36163,1.46541,0.000252699,0.000252699,0.000252699
146,1878.55,0.7072,0.8504,1.10375,0.49171,0.47802,0.50573,0.35497,1.16996,1.23361,1.52139,0.00025037,0.00025037,0.00025037
147,1891.05,0.70018,0.68092,1.07675,0.5196,0.55678,0.56313,0.37309,1.1929,1.25215,1.54792,0.000248042,0.000248042,0.000248042
148,1904.1,0.68023,0.64753,1.07528,0.63557,0.49751,0.50172,0.3448,1.1568,1.24201,1.52859,0.000245713,0.000245713,0.000245713
149,1916.68,0.70228,0.60999,1.0819,0.5342,0.54004,0.51118,0.35879,1.17104,1.29733,1.54727,0.000243385,0.000243385,0.000243385
150,1929.25,0.69992,0.63978,1.08298,0.67634,0.47189,0.51068,0.34645,1.18052,1.3067,1.53681,0.000241056,0.000241056,0.000241056
151,1941.78,0.69931,0.64689,1.0759,0.53952,0.46275,0.52254,0.36859,1.14066,1.25285,1.51428,0.000238728,0.000238728,0.000238728
152,1954.35,0.68387,0.6143,1.07671,0.53063,0.52567,0.5386,0.38179,1.13155,1.26415,1.4763,0.0002364,0.0002364,0.0002364
153,1967.56,0.69316,0.67344,1.08072,0.44344,0.49483,0.42525,0.29246,1.19872,1.38128,1.53053,0.000234071,0.000234071,0.000234071
154,1981.41,0.69646,0.62678,1.07792,0.48789,0.54803,0.52993,0.36698,1.17233,1.35113,1.55078,0.000231743,0.000231743,0.000231743
155,1993.94,0.67771,0.63031,1.0597,0.63343,0.41228,0.49437,0.34236,1.17987,1.24962,1.5621,0.000229414,0.000229414,0.000229414
156,2006.47,0.65667,0.56902,1.04704,0.63343,0.48011,0.53272,0.35946,1.17431,1.28521,1.51462,0.000227086,0.000227086,0.000227086
157,2019.05,0.68011,0.61828,1.06316,0.53843,0.51828,0.52211,0.36689,1.15037,1.27037,1.54301,0.000224757,0.000224757,0.000224757
158,2031.61,0.69119,0.74911,1.07437,0.66003,0.49668,0.51438,0.36885,1.15132,1.28206,1.52176,0.000222429,0.000222429,0.000222429
159,2044.16,0.67316,0.6372,1.06118,0.46888,0.57404,0.53893,0.38611,1.12829,1.28102,1.52451,0.0002201,0.0002201,0.0002201
160,2057.16,0.65275,0.59633,1.0493,0.45644,0.54047,0.52459,0.37456,1.15179,1.25257,1.53829,0.000217772,0.000217772,0.000217772
161,2069.74,0.67661,0.67024,1.10734,0.53845,0.5293,0.55244,0.38739,1.13698,1.28547,1.51945,0.000215443,0.000215443,0.000215443
162,2082.87,0.65091,0.59967,1.05136,0.56034,0.49908,0.49928,0.35683,1.11386,1.34569,1.49018,0.000213115,0.000213115,0.000213115
163,2095.36,0.63664,0.56486,1.03445,0.52193,0.55469,0.53667,0.38364,1.13475,1.30502,1.50816,0.000210786,0.000210786,0.000210786
164,2107.93,0.66442,0.61594,1.05653,0.6091,0.47289,0.54892,0.38053,1.14631,1.27686,1.54306,0.000208458,0.000208458,0.000208458
165,2121.71,0.65344,0.57517,1.0398,0.52177,0.47785,0.52651,0.37579,1.19426,1.35729,1.56802,0.000206129,0.000206129,0.000206129
166,2134.22,0.65547,0.63372,1.08374,0.41735,0.52553,0.51291,0.36395,1.17628,1.37557,1.53308,0.000203801,0.000203801,0.000203801
167,2146.76,0.63871,0.6267,1.04881,0.56818,0.46161,0.487,0.34615,1.15911,1.47147,1.51727,0.000201472,0.000201472,0.000201472
168,2159.25,0.6342,0.60366,1.06364,0.43718,0.53093,0.51477,0.35974,1.17636,1.30671,1.543,0.000199144,0.000199144,0.000199144
169,2171.78,0.60604,0.55003,1.03931,0.63148,0.4407,0.52345,0.37308,1.13682,1.24,1.53155,0.000196815,0.000196815,0.000196815
170,2184.32,0.60961,0.55725,1.02001,0.54306,0.4741,0.50666,0.3595,1.11121,1.22835,1.49152,0.000194487,0.000194487,0.000194487
171,2196.77,0.63708,0.60216,1.05187,0.44503,0.57495,0.51032,0.36786,1.13791,1.26823,1.50552,0.000192158,0.000192158,0.000192158
172,2209.27,0.61233,0.59168,1.03991,0.41736,0.54147,0.50534,0.36264,1.1703,1.28108,1.57603,0.00018983,0.00018983,0.00018983
173,2221.82,0.63417,0.59104,1.03982,0.4685,0.55703,0.50624,0.35776,1.15511,1.33215,1.54035,0.000187501,0.000187501,0.000187501
174,2234.35,0.61979,0.52986,1.02721,0.60429,0.44413,0.52251,0.37064,1.15555,1.34451,1.53485,0.000185173,0.000185173,0.000185173
175,2246.87,0.61738,0.55921,1.02787,0.44446,0.48948,0.46594,0.33764,1.16781,1.40444,1.54419,0.000182844,0.000182844,0.000182844
176,2260.56,0.65336,0.6799,1.0494,0.55428,0.54779,0.52144,0.37238,1.15514,1.30569,1.54798,0.000180516,0.000180516,0.000180516
177,2273.07,0.6142,0.58117,1.04823,0.5723,0.49815,0.51748,0.35877,1.13626,1.34501,1.51378,0.000178188,0.000178188,0.000178188
178,2285.57,0.63344,0.57764,1.04796,0.50531,0.54389,0.52123,0.36852,1.15141,1.33141,1.53627,0.000175859,0.000175859,0.000175859
179,2298.08,0.62561,0.58475,1.03535,0.40564,0.60591,0.49507,0.34589,1.16365,1.3512,1.53077,0.000173531,0.000173531,0.000173531
180,2310.6,0.58447,0.53429,1.02453,0.61621,0.4563,0.52157,0.36222,1.16501,1.37417,1.55269,0.000171202,0.000171202,0.000171202
181,2323.1,0.57135,0.51113,1.00523,0.4596,0.51009,0.51233,0.35882,1.20579,1.40333,1.56981,0.000168874,0.000168874,0.000168874
182,2335.62,0.60571,0.54891,1.03167,0.49314,0.49004,0.49969,0.35442,1.15406,1.36939,1.55669,0.000166545,0.000166545,0.000166545
183,2348.13,0.59892,0.54763,1.03819,0.4706,0.47135,0.50199,0.35756,1.15315,1.36651,1.56794,0.000164217,0.000164217,0.000164217
184,2360.65,0.59353,0.52157,1.01387,0.43439,0.60894,0.51723,0.36687,1.14657,1.30467,1.53641,0.000161888,0.000161888,0.000161888
185,2373.19,0.59611,0.53558,1.02588,0.47438,0.531,0.52254,0.37342,1.15783,1.31861,1.55879,0.00015956,0.00015956,0.00015956
186,2385.76,0.58432,0.4987,0.99822,0.50036,0.53711,0.52841,0.36842,1.1824,1.33024,1.58326,0.000157231,0.000157231,0.000157231
187,2399.56,0.59075,0.51631,1.01383,0.48638,0.51551,0.51815,0.36154,1.17443,1.33754,1.57825,0.000154903,0.000154903,0.000154903
188,2412.11,0.57434,0.51539,1.00008,0.45714,0.48723,0.48799,0.34205,1.18968,1.39765,1.56165,0.000152574,0.000152574,0.000152574
189,2424.66,0.5744,0.56012,1.01472,0.5088,0.50362,0.51745,0.36574,1.1889,1.37914,1.58278,0.000150246,0.000150246,0.000150246
190,2437.18,0.58262,0.53149,1.01331,0.58106,0.43618,0.49438,0.35437,1.18774,1.36288,1.55849,0.000147917,0.000147917,0.000147917
191,2449.7,0.57684,0.5807,1.01423,0.54916,0.40682,0.49506,0.34403,1.18526,1.37098,1.58604,0.000145589,0.000145589,0.000145589
192,2462.18,0.56111,0.52174,1.0098,0.4945,0.53082,0.5126,0.36356,1.17638,1.28476,1.56819,0.00014326,0.00014326,0.00014326
193,2474.73,0.58673,0.55375,1.02723,0.625,0.42665,0.50033,0.34508,1.16474,1.35266,1.55548,0.000140932,0.000140932,0.000140932
194,2487.27,0.55223,0.56042,1.00722,0.49611,0.42561,0.49527,0.34314,1.17738,1.3229,1.5798,0.000138603,0.000138603,0.000138603
195,2499.82,0.55077,0.503,0.98982,0.46247,0.50852,0.50428,0.36054,1.17246,1.33315,1.57517,0.000136275,0.000136275,0.000136275
196,2512.35,0.59045,0.59508,1.04456,0.50304,0.48284,0.49443,0.34807,1.19018,1.36147,1.57455,0.000133946,0.000133946,0.000133946
197,2524.88,0.54468,0.51351,0.99295,0.54151,0.42311,0.51143,0.36461,1.16357,1.34389,1.57406,0.000131618,0.000131618,0.000131618
198,2538.66,0.55748,0.54389,0.98886,0.6353,0.45479,0.5227,0.36514,1.13964,1.3655,1.5411,0.000129289,0.000129289,0.000129289
199,2551.97,0.54894,0.57179,0.99977,0.48007,0.54899,0.50184,0.34311,1.18059,1.44747,1.57585,0.000126961,0.000126961,0.000126961
200,2564.5,0.52813,0.49229,0.98239,0.50825,0.52799,0.51999,0.3733,1.16663,1.29794,1.59143,0.000124632,0.000124632,0.000124632
201,2577.02,0.55813,0.49854,1.00406,0.47243,0.53289,0.5105,0.36697,1.17554,1.34756,1.59234,0.000122304,0.000122304,0.000122304
202,2589.55,0.53619,0.48534,0.99595,0.50614,0.52793,0.52624,0.36491,1.16711,1.39039,1.582,0.000119976,0.000119976,0.000119976
203,2602.07,0.54451,0.4823,0.98888,0.45091,0.53806,0.51933,0.36802,1.1413,1.32904,1.59882,0.000117647,0.000117647,0.000117647
204,2614.58,0.52421,0.48265,0.98951,0.49375,0.54376,0.52518,0.36953,1.14762,1.28513,1.59914,0.000115319,0.000115319,0.000115319
205,2627.09,0.56693,0.52843,1.04203,0.50006,0.51503,0.52947,0.38351,1.13895,1.35849,1.54759,0.00011299,0.00011299,0.00011299
206,2639.63,0.53042,0.53623,0.98408,0.42673,0.62445,0.54534,0.38343,1.15577,1.30756,1.57033,0.000110662,0.000110662,0.000110662
207,2652.2,0.53922,0.48717,1.00078,0.50344,0.49455,0.53677,0.37664,1.16622,1.32231,1.56384,0.000108333,0.000108333,0.000108333
208,2664.73,0.51357,0.4581,0.97819,0.47697,0.5844,0.55169,0.3852,1.15064,1.34505,1.56931,0.000106005,0.000106005,0.000106005
209,2678.51,0.59354,0.53946,1.03976,0.49888,0.56592,0.52484,0.37224,1.13618,1.29978,1.55548,0.000103676,0.000103676,0.000103676
210,2691.02,0.51237,0.4654,0.98973,0.49703,0.57845,0.55266,0.40015,1.15404,1.30747,1.57103,0.000101348,0.000101348,0.000101348
211,2704.05,0.51282,0.51554,0.96448,0.51418,0.55386,0.57324,0.40443,1.16318,1.31353,1.57801,9.90192e-05,9.90192e-05,9.90192e-05
212,2717.06,0.50896,0.46762,0.99343,0.53306,0.5065,0.5116,0.36301,1.16677,1.38614,1.58051,9.66907e-05,9.66907e-05,9.66907e-05
213,2729.61,0.53436,0.53445,1.00572,0.51165,0.5376,0.51821,0.37022,1.16144,1.33731,1.58252,9.43622e-05,9.43622e-05,9.43622e-05
214,2742.21,0.48681,0.57972,0.95941,0.48592,0.5439,0.5276,0.37808,1.14634,1.34249,1.55721,9.20338e-05,9.20338e-05,9.20338e-05
215,2754.74,0.47431,0.43695,0.96916,0.5245,0.51665,0.53219,0.38031,1.1467,1.32203,1.57033,8.97053e-05,8.97053e-05,8.97053e-05
216,2767.3,0.47892,0.43935,0.95919,0.49156,0.49216,0.53269,0.38188,1.1454,1.30662,1.56994,8.73768e-05,8.73768e-05,8.73768e-05
217,2779.82,0.50374,0.51846,0.99884,0.48976,0.54387,0.53144,0.37363,1.15859,1.32352,1.58798,8.50483e-05,8.50483e-05,8.50483e-05
218,2792.41,0.51805,0.49967,0.98463,0.47294,0.56137,0.52016,0.37509,1.16634,1.34026,1.60046,8.27198e-05,8.27198e-05,8.27198e-05
219,2804.98,0.48045,0.49576,0.96113,0.42275,0.61594,0.52883,0.3816,1.16308,1.29527,1.59353,8.03914e-05,8.03914e-05,8.03914e-05
220,2818.77,0.55638,0.49627,1.03729,0.44793,0.58223,0.51639,0.37028,1.18452,1.3711,1.59717,7.80629e-05,7.80629e-05,7.80629e-05
221,2831.4,0.51176,0.46966,0.97413,0.48649,0.49442,0.51076,0.36627,1.1912,1.43506,1.63569,7.57344e-05,7.57344e-05,7.57344e-05
222,2844.03,0.50266,0.45018,0.98797,0.53146,0.50617,0.53069,0.37871,1.1821,1.34861,1.61189,7.34059e-05,7.34059e-05,7.34059e-05
223,2856.58,0.49347,0.42626,0.96014,0.56738,0.48924,0.52658,0.38346,1.16028,1.32158,1.60571,7.10774e-05,7.10774e-05,7.10774e-05
224,2869.1,0.50053,0.45841,0.98126,0.52931,0.49183,0.51968,0.37751,1.17475,1.34421,1.61719,6.8749e-05,6.8749e-05,6.8749e-05
225,2881.62,0.48768,0.46204,0.97257,0.46277,0.51821,0.51568,0.37362,1.1667,1.37787,1.59658,6.64205e-05,6.64205e-05,6.64205e-05
226,2894.18,0.48169,0.42828,0.96102,0.458,0.52318,0.5125,0.37528,1.16988,1.36318,1.61107,6.4092e-05,6.4092e-05,6.4092e-05
227,2906.75,0.49539,0.47004,0.98131,0.55891,0.45841,0.52373,0.38097,1.16661,1.36788,1.58399,6.17635e-05,6.17635e-05,6.17635e-05
228,2919.28,0.48931,0.45604,0.96012,0.4302,0.537,0.51532,0.37891,1.18434,1.35167,1.6142,5.9435e-05,5.9435e-05,5.9435e-05
229,2931.91,0.45617,0.43251,0.95754,0.43344,0.56298,0.52941,0.38138,1.17494,1.36269,1.59669,5.71066e-05,5.71066e-05,5.71066e-05
230,2944.53,0.4623,0.42717,0.9612,0.64624,0.4461,0.52598,0.38581,1.16452,1.31755,1.60868,5.47781e-05,5.47781e-05,5.47781e-05
231,2958.43,0.48337,0.4527,0.96531,0.47282,0.58782,0.54301,0.39523,1.16529,1.31188,1.60374,5.24496e-05,5.24496e-05,5.24496e-05
232,2971.09,0.46622,0.42263,0.96354,0.46916,0.5655,0.53613,0.3906,1.15205,1.3476,1.59572,5.01211e-05,5.01211e-05,5.01211e-05
233,2983.72,0.47954,0.47232,0.97272,0.64234,0.49079,0.54623,0.40097,1.1544,1.32201,1.58743,4.77926e-05,4.77926e-05,4.77926e-05
234,2996.23,0.47879,0.44145,0.97285,0.57824,0.49918,0.55243,0.39996,1.14717,1.31658,1.60374,4.54642e-05,4.54642e-05,4.54642e-05
235,3008.75,0.4703,0.43364,0.96143,0.536,0.52026,0.54125,0.39035,1.13891,1.29694,1.58523,4.31357e-05,4.31357e-05,4.31357e-05
236,3021.4,0.46791,0.4268,0.95068,0.58052,0.46668,0.53866,0.38572,1.14966,1.31122,1.59401,4.08072e-05,4.08072e-05,4.08072e-05
237,3033.99,0.47542,0.41881,0.96821,0.52316,0.51222,0.52683,0.38029,1.14706,1.31609,1.58501,3.84787e-05,3.84787e-05,3.84787e-05
238,3046.55,0.46403,0.43028,0.96572,0.53616,0.55058,0.54916,0.39075,1.15599,1.33471,1.58931,3.61502e-05,3.61502e-05,3.61502e-05
239,3059.11,0.44936,0.44551,0.95804,0.54139,0.53722,0.54047,0.39389,1.14331,1.31481,1.57665,3.38218e-05,3.38218e-05,3.38218e-05
240,3071.66,0.44445,0.43794,0.95777,0.53951,0.50174,0.54558,0.40058,1.1425,1.31176,1.57685,3.14933e-05,3.14933e-05,3.14933e-05
241,3085.97,0.3376,0.25689,0.85194,0.54938,0.46115,0.52879,0.378,1.14904,1.33952,1.58175,2.91648e-05,2.91648e-05,2.91648e-05
242,3099.95,0.32363,0.24269,0.84783,0.58652,0.51156,0.55492,0.40248,1.14535,1.33409,1.58051,2.68363e-05,2.68363e-05,2.68363e-05
243,3112.45,0.32915,0.25787,0.847,0.58259,0.51453,0.56305,0.40691,1.14688,1.33422,1.57742,2.45078e-05,2.45078e-05,2.45078e-05
244,3125.46,0.34406,0.27074,0.85937,0.55362,0.51075,0.55797,0.40161,1.13259,1.30586,1.57384,2.21794e-05,2.21794e-05,2.21794e-05
245,3137.95,0.30905,0.27017,0.8385,0.51738,0.55353,0.54832,0.39474,1.12777,1.30528,1.57469,1.98509e-05,1.98509e-05,1.98509e-05
246,3150.45,0.3387,0.26323,0.85303,0.4999,0.53298,0.53835,0.38661,1.12996,1.30129,1.58142,1.75224e-05,1.75224e-05,1.75224e-05
247,3162.95,0.3187,0.36115,0.8431,0.52302,0.52287,0.54682,0.39469,1.13074,1.31014,1.57853,1.51939e-05,1.51939e-05,1.51939e-05
248,3175.45,0.29473,0.22857,0.83986,0.52437,0.51611,0.54507,0.39248,1.13272,1.29617,1.58623,1.28654e-05,1.28654e-05,1.28654e-05
249,3187.97,0.31024,0.22863,0.84385,0.5184,0.51082,0.54293,0.39532,1.13329,1.29489,1.59137,1.0537e-05,1.0537e-05,1.0537e-05
250,3200.49,0.32561,0.24093,0.85511,0.45533,0.60223,0.54393,0.39304,1.13973,1.29984,1.59702,8.20848e-06,8.20848e-06,8.20848e-06
