"","Response","Effect.type","Explanatory","Estimate","Statistics","K","P","Signif","R2","AIC","Scale"
"1","SAD-component","Fixed effects","(Intercept)",1.06425273948875,11.431887249923,7,4.3916460772942e-26,"****",0.494769332139874,949.139632081886,100
"2","SAD-component","Fixed effects","Area",0.464057268638382,3.00017335890148,7,0.00288320278789328,"**",0.494769332139874,949.139632081886,100
"3","SAD-component","Fixed effects","Life cycle",1.60351907756816,10.8616821917307,7,5.236633165941e-24,"****",0.494769332139874,949.139632081886,100
"4","SAD-component","Fixed effects","Area:Life cycle",-0.0893309872724727,-0.423680536588646,7,0.672047858714988,"ns",0.494769332139874,949.139632081886,100
"5","SAD-component","Random effects","Coordinates",NA,18.1409721012562,7,0.00618996149802653,"**",0.494769332139874,949.139632081886,100
"6","N-component","Fixed effects","(Intercept)",1.09934996224457,17.8312128924384,7,1.27024636254414e-51,"****",0.252812822432494,639.298016497766,100
"7","N-component","Fixed effects","Area",-0.928340788804928,-9.05724600024673,7,8.16671342628353e-18,"****",0.252812822432494,639.298016497766,100
"8","N-component","Fixed effects","Life cycle",-0.853167170788255,-8.73582685920604,7,8.81922513974337e-17,"****",0.252812822432494,639.298016497766,100
"9","N-component","Fixed effects","Area:Life cycle",1.35623446251131,9.72371637180785,7,4.99270583507268e-20,"****",0.252812822432494,639.298016497766,100
"10","N-component","Random effects","Coordinates",NA,29.4071199624147,7,7.81822357861506e-05,"****",0.252812822432494,639.298016497766,100
"11","SAD-component","Fixed effects","(Intercept)",1.03704096953035,10.7246009313433,7,1.626200347225e-23,"****",0.494936250213987,949.105147421191,250
"12","SAD-component","Fixed effects","Area",0.551313479295253,3.17320063874808,7,0.00163535460498946,"**",0.494936250213987,949.105147421191,250
"13","SAD-component","Fixed effects","Life cycle",1.64467625989833,11.2455686656271,7,2.12555010554614e-25,"****",0.494936250213987,949.105147421191,250
"14","SAD-component","Fixed effects","Area:Life cycle",-0.163849480534783,-0.724326593799776,7,0.469328435071867,"ns",0.494936250213987,949.105147421191,250
"15","SAD-component","Random effects","Coordinates",NA,19.7740472834925,7,0.00357742871916567,"**",0.494936250213987,949.105147421191,250
"16","N-component","Fixed effects","(Intercept)",1.08475269917979,16.9371644687427,7,6.37318470034772e-48,"****",0.245050104850191,642.956197982971,250
"17","N-component","Fixed effects","Area",-0.943807540710664,-8.21810058638897,7,3.62256372237309e-15,"****",0.245050104850191,642.956197982971,250
"18","N-component","Fixed effects","Life cycle",-0.879968621962636,-9.04848434457269,7,8.7010479042573e-18,"****",0.245050104850191,642.956197982971,250
"19","N-component","Fixed effects","Area:Life cycle",1.48351106861356,9.86146956890513,7,1.69127608798157e-20,"****",0.245050104850191,642.956197982971,250
"20","N-component","Random effects","Coordinates",NA,25.2984590541068,7,0.000378227820777455,"***",0.245050104850191,642.956197982971,250
"21","SAD-component","Fixed effects","(Intercept)",1.01945141413537,9.83567919961575,7,2.07848605659599e-20,"****",0.493347562132514,950.308044728227,500
"22","SAD-component","Fixed effects","Area",0.607864292902794,3.04951647966284,7,0.00245916119136095,"**",0.493347562132514,950.308044728227,500
"23","SAD-component","Fixed effects","Life cycle",1.66403913478831,11.2484737979292,7,2.0752747093908e-25,"****",0.493347562132514,950.308044728227,500
"24","SAD-component","Fixed effects","Area:Life cycle",-0.1865273156105,-0.75180631276248,7,0.452651206507857,"ns",0.493347562132514,950.308044728227,500
"25","SAD-component","Random effects","Coordinates",NA,20.2538162885227,7,0.00298613247767521,"**",0.493347562132514,950.308044728227,500
"26","N-component","Fixed effects","(Intercept)",1.07928765329383,15.7514086125426,7,4.74221365735045e-43,"****",0.230217901793279,649.855917830576,500
"27","N-component","Fixed effects","Area",-0.957967080721514,-7.31048643409297,7,1.68580748167579e-12,"****",0.230217901793279,649.855917830576,500
"28","N-component","Fixed effects","Life cycle",-0.899775928248512,-9.07282536570252,7,7.22228517181615e-18,"****",0.230217901793279,649.855917830576,500
"29","N-component","Fixed effects","Area:Life cycle",1.59805531568085,9.60675786228907,7,1.23074696132707e-19,"****",0.230217901793279,649.855917830576,500
"30","N-component","Random effects","Coordinates",NA,20.4284390626343,7,0.00199417385147016,"**",0.230217901793279,649.855917830576,500
"31","SAD-component","Fixed effects","(Intercept)",0.830761161353801,5.58266261121691,13,4.66977803671436e-08,"****",0.498631784748801,951.748765616344,750
"32","SAD-component","Fixed effects","Area",1.01555064405738,3.29032617192456,13,0.00109956863909,"**",0.498631784748801,951.748765616344,750
"33","SAD-component","Fixed effects","Life cycle",1.69480004115249,11.0444765447351,13,1.2790853882423e-24,"****",0.498631784748801,951.748765616344,750
"34","SAD-component","Fixed effects","Area:Life cycle",-0.246649155609137,-0.923203289653539,13,0.356519486209616,"ns",0.498631784748801,951.748765616344,750
"35","SAD-component","Random effects","Coordinates",NA,29.8465565008347,13,0.00328557534923551,"**",0.498631784748801,951.748765616344,750
"36","N-component","Fixed effects","(Intercept)",1.10785333692905,14.6304488448078,13,1.81813249052111e-38,"****",0.238493640669975,647.175771536989,750
"37","N-component","Fixed effects","Area",-1.02078885317689,-6.79551260181147,13,4.4093004009517e-11,"****",0.238493640669975,647.175771536989,750
"38","N-component","Fixed effects","Life cycle",-0.966470338469429,-9.43413353227536,13,4.73591901056172e-19,"****",0.238493640669975,647.175771536989,750
"39","N-component","Fixed effects","Area:Life cycle",1.75637907782139,9.83000187684127,13,2.19449857954737e-20,"****",0.238493640669975,647.175771536989,750
"40","N-component","Random effects","Coordinates",NA,20.5985834540673,13,0.0108596490669673,"*",0.238493640669975,647.175771536989,750
"41","SAD-component","Fixed effects","(Intercept)",0.675953333585134,3.54379885514339,13,0.000446462156377013,"***",0.496849718466855,953.725570143291,1000
"42","SAD-component","Fixed effects","Area",1.33476496546475,3.3341899407216,13,0.000944574990294694,"***",0.496849718466855,953.725570143291,1000
"43","SAD-component","Fixed effects","Life cycle",1.71499817787338,10.8410808024066,13,6.97661423755178e-24,"****",0.496849718466855,953.725570143291,1000
"44","SAD-component","Fixed effects","Area:Life cycle",-0.280827625778146,-1.00937030587514,13,0.313476140505742,"ns",0.496849718466855,953.725570143291,1000
"45","SAD-component","Random effects","Coordinates",NA,31.1864702647903,13,0.00255194508230439,"**",0.496849718466855,953.725570143291,1000
"46","N-component","Fixed effects","(Intercept)",1.11003239118289,13.9654605640939,13,8.14663982680565e-36,"****",0.228093928208697,651.83745250869,1000
"47","N-component","Fixed effects","Area",-1.00634049367937,-6.39234113139301,13,4.98899849402799e-10,"****",0.228093928208697,651.83745250869,1000
"48","N-component","Fixed effects","Life cycle",-0.987682343405354,-9.30881348681992,13,1.22745252056783e-18,"****",0.228093928208697,651.83745250869,1000
"49","N-component","Fixed effects","Area:Life cycle",1.78625103068752,9.55008261224472,13,1.93058276069601e-19,"****",0.228093928208697,651.83745250869,1000
"50","N-component","Random effects","Coordinates",NA,17.8288003474669,13,0.0218901731162608,"*",0.228093928208697,651.83745250869,1000
"51","SAD-component","Fixed effects","(Intercept)",1.06403222718114,8.15163420451641,12,5.82079689172444e-15,"****",0.486411148060768,956.26803791869,1500
"52","SAD-component","Fixed effects","Area",0.484260004783109,1.8602955961743,12,0.0636483741914324,".",0.486411148060768,956.26803791869,1500
"53","SAD-component","Fixed effects","Life cycle",1.74911626082077,10.7258307966783,12,1.63564181244555e-23,"****",0.486411148060768,956.26803791869,1500
"54","SAD-component","Fixed effects","Area:Life cycle",-0.296212215622186,-1.01925471569559,12,0.308757625084223,"ns",0.486411148060768,956.26803791869,1500
"55","SAD-component","Random effects","Coordinates",NA,15.954143728576,12,0.0564085402907323,".",0.486411148060768,956.26803791869,1500
"56","N-component","Fixed effects","(Intercept)",1.10632743056706,13.220755948677,12,6.88481319407499e-33,"****",0.208322190147565,660.804584351429,1500
"57","N-component","Fixed effects","Area",-0.978458301607635,-5.92422772113519,12,7.24418375479321e-09,"****",0.208322190147565,660.804584351429,1500
"58","N-component","Fixed effects","Life cycle",-0.97899526950284,-8.89142018412794,12,2.80110703560268e-17,"****",0.208322190147565,660.804584351429,1500
"59","N-component","Fixed effects","Area:Life cycle",1.75970733676651,8.96881001891763,12,1.57725644649258e-17,"****",0.208322190147565,660.804584351429,1500
"60","N-component","Random effects","Coordinates",NA,15.3682476534937,12,0.0275418052457288,"*",0.208322190147565,660.804584351429,1500
"61","SAD-component","Fixed effects","(Intercept)",1.05599573006922,7.53084381395712,12,4.00171677260937e-13,"****",0.486027434582191,956.590690439761,2000
"62","SAD-component","Fixed effects","Area",0.491280374895588,1.7637190149782,12,0.0786165373135496,".",0.486027434582191,956.590690439761,2000
"63","SAD-component","Fixed effects","Life cycle",1.75927667072983,10.3697257065199,12,2.98471943654314e-22,"****",0.486027434582191,956.590690439761,2000
"64","SAD-component","Fixed effects","Area:Life cycle",-0.307794208676678,-1.01349551391484,12,0.3114954353477,"ns",0.486027434582191,956.590690439761,2000
"65","SAD-component","Random effects","Coordinates",NA,15.7748312964772,12,0.0585709792863848,".",0.486027434582191,956.590690439761,2000
"66","N-component","Fixed effects","(Intercept)",1.16439624341907,12.7327088297296,12,5.48840567710667e-31,"****",0.208452176141717,661.270567907011,2000
"67","N-component","Fixed effects","Area",-1.08457110353971,-6.00326228950655,12,4.66655826623233e-09,"****",0.208452176141717,661.270567907011,2000
"68","N-component","Fixed effects","Life cycle",-1.02025155116965,-8.9093280162245,12,2.46556803645652e-17,"****",0.208452176141717,661.270567907011,2000
"69","N-component","Fixed effects","Area:Life cycle",1.82963365976374,8.92612309997906,12,2.17694336036222e-17,"****",0.208452176141717,661.270567907011,2000
"70","N-component","Random effects","Coordinates",NA,18.2668620507365,12,0.017190599430375,"*",0.208452176141717,661.270567907011,2000
"71","SAD-component","Fixed effects","(Intercept)",1.05611334622774,7.12996043687246,12,5.42061316275848e-12,"****",0.485236439696152,956.982303701765,2500
"72","SAD-component","Fixed effects","Area",0.477009435315591,1.65130425643311,12,0.0995367670204916,".",0.485236439696152,956.982303701765,2500
"73","SAD-component","Fixed effects","Life cycle",1.81184358234106,10.2051773225628,12,1.11878375273052e-21,"****",0.485236439696152,956.982303701765,2500
"74","SAD-component","Fixed effects","Area:Life cycle",-0.398168266499125,-1.25867816330951,12,0.20895128839314,"ns",0.485236439696152,956.982303701765,2500
"75","SAD-component","Random effects","Coordinates",NA,14.9538488006817,12,0.0831255535405714,".",0.485236439696152,956.982303701765,2500
"76","N-component","Fixed effects","(Intercept)",1.18763240604557,12.3789213467312,12,1.23308474596589e-29,"****",0.203912870978054,663.057578066677,2500
"77","N-component","Fixed effects","Area",-1.10106218634894,-5.92045972318197,12,7.40004500542263e-09,"****",0.203912870978054,663.057578066677,2500
"78","N-component","Fixed effects","Life cycle",-1.06619506857853,-8.8782321154947,12,3.09311917966158e-17,"****",0.203912870978054,663.057578066677,2500
"79","N-component","Fixed effects","Area:Life cycle",1.8840672263374,8.8059779123862,12,5.27016339186664e-17,"****",0.203912870978054,663.057578066677,2500
"80","N-component","Random effects","Coordinates",NA,16.7470725249983,12,0.0187824810283881,"*",0.203912870978054,663.057578066677,2500
"81","SAD-component","Fixed effects","(Intercept)",1.03503579407511,6.57981545286442,11,1.63713686678848e-10,"****",0.485608084203245,956.536933707206,3000
"82","SAD-component","Fixed effects","Area",0.509214062530789,1.6846248402931,11,0.0929156108321101,".",0.485608084203245,956.536933707206,3000
"83","SAD-component","Fixed effects","Life cycle",1.86019739295327,9.9113136922557,11,1.1544768230247e-20,"****",0.485608084203245,956.536933707206,3000
"84","SAD-component","Fixed effects","Area:Life cycle",-0.484398252029014,-1.45465073335164,11,0.146625204381399,"ns",0.485608084203245,956.536933707206,3000
"85","SAD-component","Random effects","Coordinates",NA,14.5262821220289,11,0.0913118466604164,".",0.485608084203245,956.536933707206,3000
"86","N-component","Fixed effects","(Intercept)",1.23694447083872,11.9199748466611,11,6.75157543317613e-28,"****",0.20529682875924,662.572269167075,3000
"87","N-component","Fixed effects","Area",-1.17310917337229,-5.90048831800902,11,8.26899180251679e-09,"****",0.20529682875924,662.572269167075,3000
"88","N-component","Fixed effects","Life cycle",-1.13792340149389,-8.96768593589841,11,1.59574358891294e-17,"****",0.20529682875924,662.572269167075,3000
"89","N-component","Fixed effects","Area:Life cycle",1.98790701535597,8.83011807062761,11,4.41882343316429e-17,"****",0.20529682875924,662.572269167075,3000
"90","N-component","Random effects","Coordinates",NA,17.1178933707369,11,0.0179141770542141,"*",0.20529682875924,662.572269167075,3000
"91","Abundance-based composition","Fixed effects","(Intercept)",-0.381910120093782,-15.2771624073019,10,3.30935158556689e-34,"****",0.770149035906054,-141.361734019571,100
"92","Abundance-based composition","Fixed effects","Area",0.739815720513598,21.9108611439862,10,2.05049707747485e-52,"****",0.770149035906054,-141.361734019571,100
"93","Abundance-based composition","Random effects","Coordinates",NA,20.6483621759408,10,0.00857081169414953,"**",0.770149035906054,-141.361734019571,100
"94","Occurrence-based composition","Fixed effects","(Intercept)",-0.115802190294731,-6.24434953153797,14,2.89620870854524e-09,"****",0.427383997929739,-219.005583969865,100
"95","Occurrence-based composition","Fixed effects","Area",0.286801129275733,11.8478039191704,14,2.11357685841901e-24,"****",0.427383997929739,-219.005583969865,100
"96","Occurrence-based composition","Random effects","Coordinates",NA,0.801177237597243,14,0.670511487093847,"ns",0.427383997929739,-219.005583969865,100
"97","Abundance-based composition","Fixed effects","(Intercept)",-0.355563791493892,-10.7758611445886,9,3.69058400360649e-21,"****",0.651091193923516,-63.2123206269542,250
"98","Abundance-based composition","Fixed effects","Area",0.766260059475639,15.4144195911962,9,1.35133347003867e-34,"****",0.651091193923516,-63.2123206269542,250
"99","Abundance-based composition","Random effects","Coordinates",NA,26.8655755502155,9,0.00250169350947405,"**",0.651091193923516,-63.2123206269542,250
"100","Occurrence-based composition","Fixed effects","(Intercept)",-0.109690665121808,-5.0091688503819,14,1.31136938364059e-06,"****",0.378532907633926,-198.651662361827,250
"101","Occurrence-based composition","Fixed effects","Area",0.303933914150604,9.32538910444553,14,4.37354500677276e-17,"****",0.378532907633926,-198.651662361827,250
"102","Occurrence-based composition","Random effects","Coordinates",NA,8.05485188409536,14,0.545498128896868,"ns",0.378532907633926,-198.651662361827,250
"103","Abundance-based composition","Fixed effects","(Intercept)",-0.481762251076481,-9.01091260802044,13,3.66519551428686e-16,"****",0.574381910811903,-21.8320287505191,500
"104","Abundance-based composition","Fixed effects","Area",1.07156002269982,11.4298842809557,13,6.59879798686603e-23,"****",0.574381910811903,-21.8320287505191,500
"105","Abundance-based composition","Random effects","Coordinates",NA,49.4579827515853,13,1.18174091713885e-05,"****",0.574381910811903,-21.8320287505191,500
"106","Occurrence-based composition","Fixed effects","(Intercept)",-0.0822362146440712,-4.14013385870392,6,5.29369101184715e-05,"****",0.307340636242451,-183.291711117647,500
"107","Occurrence-based composition","Fixed effects","Area",0.282560317918448,9.17361139476763,6,9.62039977252851e-17,"****",0.307340636242451,-183.291711117647,500
"108","Occurrence-based composition","Random effects","Coordinates",NA,3.05584331975547,6,0.267662840041793,"ns",0.307340636242451,-183.291711117647,500
"109","Abundance-based composition","Fixed effects","(Intercept)",-0.631770651729171,-9.25120599368521,13,8.24109709245547e-17,"****",0.563448265502347,-16.9300843224451,750
"110","Abundance-based composition","Fixed effects","Area",1.39479447219889,11.0501286169469,13,8.02547166256813e-22,"****",0.563448265502347,-16.9300843224451,750
"111","Abundance-based composition","Random effects","Coordinates",NA,63.3572853975685,13,5.11453747742419e-07,"****",0.563448265502347,-16.9300843224451,750
"112","Occurrence-based composition","Fixed effects","(Intercept)",-0.0832785784056113,-3.99207926059404,6,9.48209400096332e-05,"****",0.285591632963181,-177.075914135415,750
"113","Occurrence-based composition","Fixed effects","Area",0.294507665381737,8.6807131976903,6,2.16481867767795e-15,"****",0.285591632963181,-177.075914135415,750
"114","Occurrence-based composition","Random effects","Coordinates",NA,3.03052665241691,6,0.394838995499729,"ns",0.285591632963181,-177.075914135415,750
"115","Abundance-based composition","Fixed effects","(Intercept)",-0.718339273620271,-8.24868048860927,13,3.88665185866635e-14,"****",0.514369911780898,3.01011521766978,1000
"116","Abundance-based composition","Fixed effects","Area",1.57411568390097,9.59831725752448,13,9.27042981218898e-18,"****",0.514369911780898,3.01011521766978,1000
"117","Abundance-based composition","Random effects","Coordinates",NA,55.9701666787171,13,1.66412970215024e-06,"****",0.514369911780898,3.01011521766978,1000
"118","Occurrence-based composition","Fixed effects","(Intercept)",-0.0803347286378457,-3.69919377703849,6,0.000286074022364988,"***",0.258047287501201,-170.081489342159,1000
"119","Occurrence-based composition","Fixed effects","Area",0.291608947282366,8.11778831429674,6,6.84462592438836e-14,"****",0.258047287501201,-170.081489342159,1000
"120","Occurrence-based composition","Random effects","Coordinates",NA,2.79752315071945,6,0.428255951518123,"ns",0.258047287501201,-170.081489342159,1000
"121","Abundance-based composition","Fixed effects","(Intercept)",-0.241097308663234,-6.21016405945484,1,3.46717692378264e-09,"****",0.357475721120425,45.9902772685298,1500
"122","Abundance-based composition","Fixed effects","Area",0.666266860560004,10.2315106129461,1,1.02127028861545e-19,"****",0.357475721120425,45.9902772685298,1500
"123","Abundance-based composition","Random effects","Coordinates",NA,4.59237441447786,1,0.103534434666057,"ns",0.357475721120425,45.9902772685298,1500
"124","Occurrence-based composition","Fixed effects","(Intercept)",-0.33416726631532,-4.62995871401421,14,7.17478718987121e-06,"****",0.294120978881522,-169.720226994408,1500
"125","Occurrence-based composition","Fixed effects","Area",0.789549872774832,5.68406663257968,14,5.51487915749939e-08,"****",0.294120978881522,-169.720226994408,1500
"126","Occurrence-based composition","Random effects","Coordinates",NA,30.2646005943983,14,0.00696106957710629,"**",0.294120978881522,-169.720226994408,1500
"127","Abundance-based composition","Fixed effects","(Intercept)",-0.249453655938415,-6.14360663224782,1,4.91331272678151e-09,"****",0.34272360830204,50.2351797666887,2000
"128","Abundance-based composition","Fixed effects","Area",0.680982893282461,9.91095080276992,1,8.31438573672794e-19,"****",0.34272360830204,50.2351797666887,2000
"129","Abundance-based composition","Random effects","Coordinates",NA,4.98896337364775,1,0.0853422663667015,".",0.34272360830204,50.2351797666887,2000
"130","Occurrence-based composition","Fixed effects","(Intercept)",-0.0719992775340955,-3.09201969179121,6,0.00229918468084008,"**",0.205314592388073,-157.719889943194,2000
"131","Occurrence-based composition","Fixed effects","Area",0.278647275783995,7.07154817511567,6,3.13424969029007e-11,"****",0.205314592388073,-157.719889943194,2000
"132","Occurrence-based composition","Random effects","Coordinates",NA,1.70594588027214,6,0.427833074631002,"ns",0.205314592388073,-157.719889943194,2000
"133","Abundance-based composition","Fixed effects","(Intercept)",-1.37541583259315,-6.5813404085463,15,5.4766612045712e-10,"****",0.420665541255759,37.8752237616259,2500
"134","Abundance-based composition","Fixed effects","Area",2.84218075790537,7.09413328118872,15,3.29979745160799e-11,"****",0.420665541255759,37.8752237616259,2500
"135","Abundance-based composition","Random effects","Coordinates",NA,52.0262703746784,15,1.98859806637697e-05,"****",0.420665541255759,37.8752237616259,2500
"136","Occurrence-based composition","Fixed effects","(Intercept)",-0.0690732675801804,-2.79608434735925,6,0.00572502031192824,"**",0.175587421417797,-150.852355221382,2500
"137","Occurrence-based composition","Fixed effects","Area",0.270552970630772,6.45018546864913,6,9.68045287338819e-10,"****",0.175587421417797,-150.852355221382,2500
"138","Occurrence-based composition","Random effects","Coordinates",NA,1.53137869542161,6,0.466497000455866,"ns",0.175587421417797,-150.852355221382,2500
"139","Abundance-based composition","Fixed effects","(Intercept)",-1.15760598110855,-5.20912024437386,16,5.43097383036081e-07,"****",0.369663670380058,54.45565053166,3000
"140","Abundance-based composition","Fixed effects","Area",2.39141420107456,5.68654875563631,16,5.53373500137444e-08,"****",0.369663670380058,54.45565053166,3000
"141","Abundance-based composition","Random effects","Coordinates",NA,40.2691309002964,16,0.00111075033537755,"**",0.369663670380058,54.45565053166,3000
"142","Occurrence-based composition","Fixed effects","(Intercept)",-0.0742672648318137,-2.78047848747368,6,0.0059967936955084,"**",0.159792202128222,-146.935815339309,3000
"143","Occurrence-based composition","Fixed effects","Area",0.276899020843024,6.07599746446262,6,7.00675811333892e-09,"****",0.159792202128222,-146.935815339309,3000
"144","Occurrence-based composition","Random effects","Coordinates",NA,1.92870905355431,6,0.569876033348888,"ns",0.159792202128222,-146.935815339309,3000
